/home/eliasd/lensing/pyrofit-lensing-analysis/experiments/swyft_unet/scripts
Loading existing store.
Store has 49825 simulations.
 42%|####1     | 20916/49825 [05:12<07:06, 67.81it/s]
 42%|####1     | 20923/49825 [05:13<07:06, 67.80it/s]
 42%|####2     | 20930/49825 [05:13<07:06, 67.80it/s]
 42%|####2     | 20937/49825 [05:13<07:09, 67.23it/s]
 42%|####2     | 20944/49825 [05:13<07:07, 67.49it/s]
 42%|####2     | 20951/49825 [05:13<07:05, 67.89it/s]
 42%|####2     | 20958/49825 [05:13<07:04, 68.04it/s]
 42%|####2     | 20965/49825 [05:13<07:14, 66.42it/s]
 42%|####2     | 20972/49825 [05:13<07:12, 66.68it/s]
 42%|####2     | 20979/49825 [05:13<07:09, 67.24it/s]
 42%|####2     | 20986/49825 [05:13<07:06, 67.63it/s]
 42%|####2     | 20993/49825 [05:14<07:06, 67.61it/s]
 42%|####2     | 21000/49825 [05:14<07:06, 67.66it/s]
 42%|####2     | 21007/49825 [05:14<07:03, 68.01it/s]
 42%|####2     | 21014/49825 [05:14<07:05, 67.78it/s]
 42%|####2     | 21021/49825 [05:14<07:04, 67.89it/s]
 42%|####2     | 21028/49825 [05:14<07:03, 67.97it/s]
 42%|####2     | 21035/49825 [05:14<07:03, 68.02it/s]
 42%|####2     | 21042/49825 [05:14<07:07, 67.32it/s]
 42%|####2     | 21049/49825 [05:14<07:07, 67.37it/s]
 42%|####2     | 21056/49825 [05:15<07:05, 67.66it/s]
 42%|####2     | 21063/49825 [05:15<07:04, 67.76it/s]
 42%|####2     | 21070/49825 [05:15<07:04, 67.76it/s]
 42%|####2     | 21077/49825 [05:15<07:05, 67.51it/s]
 42%|####2     | 21084/49825 [05:15<07:06, 67.44it/s]
 42%|####2     | 21091/49825 [05:15<07:07, 67.23it/s]
 42%|####2     | 21098/49825 [05:15<07:07, 67.21it/s]
 42%|####2     | 21105/49825 [05:15<07:06, 67.31it/s]
 42%|####2     | 21112/49825 [05:15<07:05, 67.44it/s]
 42%|####2     | 21119/49825 [05:15<07:04, 67.61it/s]
 42%|####2     | 21126/49825 [05:16<07:06, 67.23it/s]
 42%|####2     | 21133/49825 [05:16<07:06, 67.28it/s]
 42%|####2     | 21140/49825 [05:16<07:03, 67.79it/s]
 42%|####2     | 21147/49825 [05:16<07:00, 68.14it/s]
 42%|####2     | 21154/49825 [05:16<07:00, 68.20it/s]
 42%|####2     | 21161/49825 [05:16<06:59, 68.29it/s]
 42%|####2     | 21168/49825 [05:16<07:07, 67.09it/s]
 42%|####2     | 21175/49825 [05:16<07:06, 67.15it/s]
 43%|####2     | 21182/49825 [05:16<07:04, 67.52it/s]
 43%|####2     | 21189/49825 [05:16<07:02, 67.75it/s]
 43%|####2     | 21196/49825 [05:17<07:02, 67.76it/s]
 43%|####2     | 21203/49825 [05:17<07:00, 68.00it/s]
 43%|####2     | 21210/49825 [05:17<07:03, 67.54it/s]
 43%|####2     | 21217/49825 [05:17<07:05, 67.25it/s]
 43%|####2     | 21224/49825 [05:17<07:07, 66.91it/s]
 43%|####2     | 21231/49825 [05:17<07:03, 67.49it/s]
 43%|####2     | 21238/49825 [05:17<07:04, 67.31it/s]
 43%|####2     | 21245/49825 [05:17<07:04, 67.37it/s]
 43%|####2     | 21252/49825 [05:17<07:02, 67.56it/s]
 43%|####2     | 21259/49825 [05:18<07:02, 67.54it/s]
 43%|####2     | 21266/49825 [05:18<07:01, 67.78it/s]
 43%|####2     | 21273/49825 [05:18<07:01, 67.74it/s]
 43%|####2     | 21280/49825 [05:18<07:00, 67.93it/s]
 43%|####2     | 21287/49825 [05:18<06:56, 68.50it/s]
 43%|####2     | 21294/49825 [05:18<07:05, 66.99it/s]
 43%|####2     | 21301/49825 [05:18<07:05, 67.02it/s]
 43%|####2     | 21308/49825 [05:18<07:03, 67.38it/s]
 43%|####2     | 21315/49825 [05:18<06:58, 68.13it/s]
 43%|####2     | 21322/49825 [05:18<06:56, 68.50it/s]
 43%|####2     | 21328/49825 [05:19<07:16, 65.30it/s]
 43%|####2     | 21335/49825 [05:19<07:22, 64.43it/s]
 43%|####2     | 21342/49825 [05:19<07:19, 64.79it/s]
 43%|####2     | 21349/49825 [05:19<07:14, 65.49it/s]
 43%|####2     | 21356/49825 [05:19<07:07, 66.53it/s]
 43%|####2     | 21363/49825 [05:19<07:06, 66.72it/s]
 43%|####2     | 21370/49825 [05:19<07:05, 66.89it/s]
 43%|####2     | 21377/49825 [05:19<07:07, 66.61it/s]
 43%|####2     | 21384/49825 [05:19<07:05, 66.81it/s]
 43%|####2     | 21391/49825 [05:20<07:04, 67.05it/s]
 43%|####2     | 21398/49825 [05:20<07:05, 66.87it/s]
 43%|####2     | 21405/49825 [05:20<07:06, 66.56it/s]
 43%|####2     | 21412/49825 [05:20<07:01, 67.35it/s]
 43%|####2     | 21419/49825 [05:20<07:06, 66.54it/s]
 43%|####3     | 21426/49825 [05:20<07:09, 66.08it/s]
 43%|####3     | 21433/49825 [05:20<07:08, 66.26it/s]
 43%|####3     | 21440/49825 [05:20<07:09, 66.10it/s]
 43%|####3     | 21447/49825 [05:20<07:09, 66.14it/s]
 43%|####3     | 21454/49825 [05:20<07:05, 66.60it/s]
 43%|####3     | 21461/49825 [05:21<07:04, 66.76it/s]
 43%|####3     | 21468/49825 [05:21<07:09, 65.99it/s]
 43%|####3     | 21475/49825 [05:21<07:07, 66.26it/s]
 43%|####3     | 21482/49825 [05:21<07:04, 66.79it/s]
 43%|####3     | 21489/49825 [05:21<07:04, 66.75it/s]
 43%|####3     | 21496/49825 [05:21<07:05, 66.63it/s]
 43%|####3     | 21503/49825 [05:21<07:04, 66.68it/s]
 43%|####3     | 21510/49825 [05:21<07:04, 66.70it/s]
 43%|####3     | 21517/49825 [05:21<07:01, 67.13it/s]
 43%|####3     | 21524/49825 [05:21<07:01, 67.20it/s]
 43%|####3     | 21531/49825 [05:22<06:57, 67.76it/s]
 43%|####3     | 21537/49825 [05:22<07:14, 65.05it/s]
 43%|####3     | 21544/49825 [05:22<07:08, 66.01it/s]
 43%|####3     | 21551/49825 [05:22<07:04, 66.66it/s]
 43%|####3     | 21558/49825 [05:22<07:00, 67.20it/s]
 43%|####3     | 21565/49825 [05:22<07:00, 67.14it/s]
 43%|####3     | 21572/49825 [05:22<07:01, 66.95it/s]
 43%|####3     | 21579/49825 [05:22<07:02, 66.81it/s]
 43%|####3     | 21586/49825 [05:22<06:59, 67.28it/s]
 43%|####3     | 21593/49825 [05:23<06:55, 67.93it/s]
 43%|####3     | 21600/49825 [05:23<06:59, 67.33it/s]
 43%|####3     | 21607/49825 [05:23<07:01, 67.01it/s]
 43%|####3     | 21614/49825 [05:23<07:00, 67.12it/s]
 43%|####3     | 21621/49825 [05:23<06:59, 67.18it/s]
 43%|####3     | 21628/49825 [05:23<06:59, 67.15it/s]
 43%|####3     | 21636/49825 [05:23<06:54, 67.99it/s]
 43%|####3     | 21643/49825 [05:23<06:54, 68.05it/s]
 43%|####3     | 21650/49825 [05:23<06:53, 68.19it/s]
 43%|####3     | 21657/49825 [05:23<06:51, 68.37it/s]
 43%|####3     | 21664/49825 [05:24<06:51, 68.43it/s]
 43%|####3     | 21671/49825 [05:24<06:57, 67.41it/s]
 44%|####3     | 21678/49825 [05:24<06:53, 68.05it/s]
 44%|####3     | 21685/49825 [05:24<06:55, 67.75it/s]
 44%|####3     | 21692/49825 [05:24<07:07, 65.79it/s]
 44%|####3     | 21699/49825 [05:24<07:06, 65.90it/s]
 44%|####3     | 21706/49825 [05:24<07:04, 66.26it/s]
 44%|####3     | 21713/49825 [05:24<07:07, 65.70it/s]
 44%|####3     | 21720/49825 [05:24<07:05, 66.07it/s]
 44%|####3     | 21727/49825 [05:25<06:59, 66.92it/s]
 44%|####3     | 21734/49825 [05:25<07:07, 65.64it/s]
 44%|####3     | 21741/49825 [05:25<07:04, 66.20it/s]
 44%|####3     | 21748/49825 [05:25<07:04, 66.14it/s]
 44%|####3     | 21755/49825 [05:25<07:01, 66.57it/s]
 44%|####3     | 21762/49825 [05:25<07:02, 66.39it/s]
 44%|####3     | 21769/49825 [05:25<07:06, 65.78it/s]
 44%|####3     | 21776/49825 [05:25<07:04, 66.10it/s]
 44%|####3     | 21783/49825 [05:25<06:58, 66.96it/s]
 44%|####3     | 21790/49825 [05:25<07:02, 66.38it/s]
 44%|####3     | 21797/49825 [05:26<07:01, 66.53it/s]
 44%|####3     | 21804/49825 [05:26<06:59, 66.86it/s]
 44%|####3     | 21811/49825 [05:26<06:57, 67.07it/s]
 44%|####3     | 21818/49825 [05:26<06:58, 66.94it/s]
 44%|####3     | 21825/49825 [05:26<06:55, 67.43it/s]
 44%|####3     | 21832/49825 [05:26<06:55, 67.30it/s]
 44%|####3     | 21839/49825 [05:26<06:55, 67.40it/s]
 44%|####3     | 21846/49825 [05:26<06:55, 67.38it/s]
 44%|####3     | 21853/49825 [05:26<06:52, 67.80it/s]
 44%|####3     | 21860/49825 [05:27<06:54, 67.44it/s]
 44%|####3     | 21867/49825 [05:27<06:52, 67.85it/s]
 44%|####3     | 21874/49825 [05:27<06:54, 67.48it/s]
 44%|####3     | 21881/49825 [05:27<06:52, 67.68it/s]
 44%|####3     | 21888/49825 [05:27<06:54, 67.34it/s]
 44%|####3     | 21895/49825 [05:27<06:53, 67.57it/s]
 44%|####3     | 21902/49825 [05:27<06:51, 67.92it/s]
 44%|####3     | 21909/49825 [05:27<06:48, 68.36it/s]
 44%|####3     | 21916/49825 [05:27<06:46, 68.63it/s]
 44%|####4     | 21923/49825 [05:27<06:47, 68.52it/s]
 44%|####4     | 21931/49825 [05:28<06:43, 69.13it/s]
 44%|####4     | 21938/49825 [05:28<06:46, 68.55it/s]
 44%|####4     | 21945/49825 [05:28<06:53, 67.42it/s]
 44%|####4     | 21952/49825 [05:28<07:03, 65.88it/s]
 44%|####4     | 21959/49825 [05:28<07:04, 65.65it/s]
 44%|####4     | 21966/49825 [05:28<06:59, 66.42it/s]
 44%|####4     | 21973/49825 [05:28<06:56, 66.87it/s]
 44%|####4     | 21980/49825 [05:28<06:55, 67.09it/s]
 44%|####4     | 21987/49825 [05:28<06:52, 67.45it/s]
 44%|####4     | 21994/49825 [05:29<06:51, 67.70it/s]
 44%|####4     | 22001/49825 [05:29<06:51, 67.54it/s]
 44%|####4     | 22008/49825 [05:29<06:55, 67.00it/s]
 44%|####4     | 22015/49825 [05:29<06:53, 67.24it/s]
 44%|####4     | 22022/49825 [05:29<06:51, 67.52it/s]
 44%|####4     | 22029/49825 [05:29<06:50, 67.67it/s]
 44%|####4     | 22036/49825 [05:29<06:47, 68.11it/s]
 44%|####4     | 22043/49825 [05:29<06:54, 67.02it/s]
 44%|####4     | 22050/49825 [05:29<06:56, 66.73it/s]
 44%|####4     | 22057/49825 [05:29<06:53, 67.08it/s]
 44%|####4     | 22064/49825 [05:30<06:49, 67.82it/s]
 44%|####4     | 22071/49825 [05:30<06:50, 67.68it/s]
 44%|####4     | 22078/49825 [05:30<06:46, 68.29it/s]
 44%|####4     | 22085/49825 [05:30<06:50, 67.57it/s]
 44%|####4     | 22092/49825 [05:30<06:50, 67.53it/s]
 44%|####4     | 22099/49825 [05:30<06:48, 67.84it/s]
 44%|####4     | 22106/49825 [05:30<06:49, 67.72it/s]
 44%|####4     | 22113/49825 [05:30<06:49, 67.64it/s]
 44%|####4     | 22120/49825 [05:30<06:49, 67.66it/s]
 44%|####4     | 22127/49825 [05:30<06:51, 67.37it/s]
 44%|####4     | 22134/49825 [05:31<06:49, 67.54it/s]
 44%|####4     | 22141/49825 [05:31<06:45, 68.24it/s]
 44%|####4     | 22148/49825 [05:31<06:45, 68.18it/s]
 44%|####4     | 22155/49825 [05:31<06:44, 68.41it/s]
 44%|####4     | 22163/49825 [05:31<06:40, 69.08it/s]
 44%|####4     | 22171/49825 [05:31<06:36, 69.66it/s]
 45%|####4     | 22178/49825 [05:31<06:41, 68.85it/s]
 45%|####4     | 22185/49825 [05:31<06:39, 69.11it/s]
 45%|####4     | 22192/49825 [05:31<06:51, 67.15it/s]
 45%|####4     | 22199/49825 [05:32<06:52, 66.91it/s]
 45%|####4     | 22206/49825 [05:32<07:01, 65.53it/s]
 45%|####4     | 22213/49825 [05:32<06:55, 66.46it/s]
 45%|####4     | 22220/49825 [05:32<07:03, 65.17it/s]
 45%|####4     | 22227/49825 [05:32<07:00, 65.64it/s]
 45%|####4     | 22234/49825 [05:32<06:58, 65.88it/s]
 45%|####4     | 22241/49825 [05:32<06:54, 66.48it/s]
 45%|####4     | 22248/49825 [05:32<06:51, 66.99it/s]
 45%|####4     | 22255/49825 [05:32<06:47, 67.61it/s]
 45%|####4     | 22262/49825 [05:32<06:46, 67.87it/s]
 45%|####4     | 22269/49825 [05:33<06:45, 67.94it/s]
 45%|####4     | 22276/49825 [05:33<06:43, 68.22it/s]
 45%|####4     | 22284/49825 [05:33<06:39, 68.99it/s]
 45%|####4     | 22291/49825 [05:33<06:44, 68.01it/s]
 45%|####4     | 22298/49825 [05:33<06:45, 67.83it/s]
 45%|####4     | 22306/49825 [05:33<06:41, 68.46it/s]
 45%|####4     | 22313/49825 [05:33<06:41, 68.46it/s]
 45%|####4     | 22320/49825 [05:33<06:40, 68.60it/s]
 45%|####4     | 22327/49825 [05:33<06:46, 67.65it/s]
 45%|####4     | 22334/49825 [05:34<06:52, 66.70it/s]
 45%|####4     | 22341/49825 [05:34<06:53, 66.44it/s]
 45%|####4     | 22348/49825 [05:34<06:54, 66.29it/s]
 45%|####4     | 22355/49825 [05:34<06:51, 66.75it/s]
 45%|####4     | 22362/49825 [05:34<06:47, 67.47it/s]
 45%|####4     | 22369/49825 [05:34<06:47, 67.42it/s]
 45%|####4     | 22376/49825 [05:34<06:46, 67.54it/s]
 45%|####4     | 22383/49825 [05:34<06:56, 65.94it/s]
 45%|####4     | 22390/49825 [05:34<06:50, 66.78it/s]
 45%|####4     | 22397/49825 [05:34<06:47, 67.29it/s]
 45%|####4     | 22404/49825 [05:35<06:46, 67.49it/s]
 45%|####4     | 22411/49825 [05:35<06:46, 67.41it/s]
 45%|####4     | 22418/49825 [05:35<06:43, 67.92it/s]
 45%|####5     | 22425/49825 [05:35<06:42, 68.03it/s]
 45%|####5     | 22432/49825 [05:35<06:43, 67.88it/s]
 45%|####5     | 22439/49825 [05:35<06:42, 67.97it/s]
 45%|####5     | 22446/49825 [05:35<06:43, 67.83it/s]
 45%|####5     | 22454/49825 [05:35<06:38, 68.71it/s]
 45%|####5     | 22461/49825 [05:35<06:49, 66.75it/s]
 45%|####5     | 22468/49825 [05:36<06:53, 66.18it/s]
 45%|####5     | 22475/49825 [05:36<06:57, 65.52it/s]
 45%|####5     | 22482/49825 [05:36<06:52, 66.27it/s]
 45%|####5     | 22489/49825 [05:36<06:51, 66.39it/s]
 45%|####5     | 22496/49825 [05:36<06:46, 67.21it/s]
 45%|####5     | 22503/49825 [05:36<06:46, 67.27it/s]
 45%|####5     | 22510/49825 [05:36<06:46, 67.24it/s]
 45%|####5     | 22517/49825 [05:36<06:46, 67.17it/s]
 45%|####5     | 22524/49825 [05:36<06:54, 65.88it/s]
 45%|####5     | 22531/49825 [05:36<06:49, 66.68it/s]
 45%|####5     | 22538/49825 [05:37<06:46, 67.13it/s]
 45%|####5     | 22545/49825 [05:37<06:46, 67.07it/s]
 45%|####5     | 22552/49825 [05:37<06:41, 67.86it/s]
 45%|####5     | 22559/49825 [05:37<06:41, 67.85it/s]
 45%|####5     | 22566/49825 [05:37<06:40, 68.03it/s]
 45%|####5     | 22573/49825 [05:37<06:41, 67.84it/s]
 45%|####5     | 22580/49825 [05:37<06:44, 67.28it/s]
 45%|####5     | 22587/49825 [05:37<06:42, 67.69it/s]
 45%|####5     | 22594/49825 [05:37<06:39, 68.09it/s]
 45%|####5     | 22601/49825 [05:37<06:37, 68.46it/s]
 45%|####5     | 22608/49825 [05:38<06:38, 68.29it/s]
 45%|####5     | 22615/49825 [05:38<06:47, 66.77it/s]
 45%|####5     | 22622/49825 [05:38<06:43, 67.41it/s]
 45%|####5     | 22629/49825 [05:38<06:39, 68.12it/s]
 45%|####5     | 22636/49825 [05:38<06:42, 67.62it/s]
 45%|####5     | 22643/49825 [05:38<06:51, 66.13it/s]
 45%|####5     | 22650/49825 [05:38<06:49, 66.29it/s]
 45%|####5     | 22657/49825 [05:38<06:46, 66.86it/s]
 45%|####5     | 22664/49825 [05:38<06:43, 67.34it/s]
 46%|####5     | 22671/49825 [05:39<06:43, 67.35it/s]
 46%|####5     | 22678/49825 [05:39<06:42, 67.39it/s]
 46%|####5     | 22685/49825 [05:39<06:40, 67.84it/s]
 46%|####5     | 22692/49825 [05:39<06:39, 67.89it/s]
 46%|####5     | 22699/49825 [05:39<06:39, 67.96it/s]
 46%|####5     | 22706/49825 [05:39<06:38, 68.02it/s]
 46%|####5     | 22713/49825 [05:39<06:39, 67.79it/s]
 46%|####5     | 22720/49825 [05:39<06:38, 68.02it/s]
 46%|####5     | 22727/49825 [05:39<06:40, 67.72it/s]
 46%|####5     | 22734/49825 [05:39<06:38, 68.01it/s]
 46%|####5     | 22741/49825 [05:40<06:41, 67.47it/s]
 46%|####5     | 22748/49825 [05:40<06:44, 66.90it/s]
 46%|####5     | 22755/49825 [05:40<06:43, 67.08it/s]
 46%|####5     | 22762/49825 [05:40<06:40, 67.56it/s]
 46%|####5     | 22769/49825 [05:40<06:38, 67.91it/s]
 46%|####5     | 22776/49825 [05:40<06:36, 68.22it/s]
 46%|####5     | 22783/49825 [05:40<06:42, 67.23it/s]
 46%|####5     | 22790/49825 [05:40<06:37, 67.98it/s]
 46%|####5     | 22797/49825 [05:40<06:36, 68.15it/s]
 46%|####5     | 22804/49825 [05:41<06:34, 68.52it/s]
 46%|####5     | 22811/49825 [05:41<06:35, 68.23it/s]
 46%|####5     | 22818/49825 [05:41<06:36, 68.14it/s]
 46%|####5     | 22825/49825 [05:41<06:35, 68.31it/s]
 46%|####5     | 22832/49825 [05:41<06:34, 68.39it/s]
 46%|####5     | 22839/49825 [05:41<06:33, 68.62it/s]
 46%|####5     | 22846/49825 [05:41<06:34, 68.42it/s]
 46%|####5     | 22854/49825 [05:41<06:31, 68.89it/s]
 46%|####5     | 22861/49825 [05:41<06:30, 69.07it/s]
 46%|####5     | 22868/49825 [05:41<06:29, 69.12it/s]
 46%|####5     | 22875/49825 [05:42<06:29, 69.27it/s]
 46%|####5     | 22882/49825 [05:42<06:30, 69.08it/s]
 46%|####5     | 22889/49825 [05:42<06:31, 68.79it/s]
 46%|####5     | 22896/49825 [05:42<06:33, 68.37it/s]
 46%|####5     | 22903/49825 [05:42<06:35, 68.01it/s]
 46%|####5     | 22909/49825 [05:42<06:57, 64.39it/s]
 46%|####5     | 22916/49825 [05:42<07:03, 63.55it/s]
 46%|####6     | 22923/49825 [05:42<06:58, 64.33it/s]
 46%|####6     | 22930/49825 [05:42<06:50, 65.52it/s]
 46%|####6     | 22937/49825 [05:42<06:49, 65.73it/s]
 46%|####6     | 22944/49825 [05:43<06:45, 66.22it/s]
 46%|####6     | 22951/49825 [05:43<06:41, 66.86it/s]
 46%|####6     | 22958/49825 [05:43<06:42, 66.74it/s]
 46%|####6     | 22965/49825 [05:43<06:42, 66.80it/s]
 46%|####6     | 22972/49825 [05:43<06:39, 67.24it/s]
 46%|####6     | 22979/49825 [05:43<06:48, 65.76it/s]
 46%|####6     | 22986/49825 [05:43<06:45, 66.22it/s]
 46%|####6     | 22993/49825 [05:43<06:41, 66.78it/s]
 46%|####6     | 23000/49825 [05:43<06:42, 66.70it/s]
 46%|####6     | 23007/49825 [05:44<06:41, 66.75it/s]
 46%|####6     | 23014/49825 [05:44<06:38, 67.26it/s]
 46%|####6     | 23021/49825 [05:44<06:40, 66.99it/s]
 46%|####6     | 23028/49825 [05:44<06:41, 66.75it/s]
 46%|####6     | 23035/49825 [05:44<06:41, 66.73it/s]
 46%|####6     | 23042/49825 [05:44<06:40, 66.91it/s]
 46%|####6     | 23049/49825 [05:44<06:42, 66.59it/s]
 46%|####6     | 23056/49825 [05:44<06:39, 66.92it/s]
 46%|####6     | 23063/49825 [05:44<06:39, 66.93it/s]
 46%|####6     | 23070/49825 [05:44<06:40, 66.73it/s]
 46%|####6     | 23077/49825 [05:45<06:41, 66.67it/s]
 46%|####6     | 23084/49825 [05:45<06:40, 66.76it/s]
 46%|####6     | 23091/49825 [05:45<06:38, 67.04it/s]
 46%|####6     | 23098/49825 [05:45<06:39, 66.89it/s]
 46%|####6     | 23105/49825 [05:45<06:39, 66.92it/s]
 46%|####6     | 23112/49825 [05:45<06:36, 67.31it/s]
 46%|####6     | 23119/49825 [05:45<06:37, 67.25it/s]
 46%|####6     | 23126/49825 [05:45<06:38, 66.95it/s]
 46%|####6     | 23133/49825 [05:45<06:36, 67.28it/s]
 46%|####6     | 23140/49825 [05:46<06:37, 67.08it/s]
 46%|####6     | 23147/49825 [05:46<06:36, 67.34it/s]
 46%|####6     | 23154/49825 [05:46<06:33, 67.70it/s]
 46%|####6     | 23161/49825 [05:46<06:34, 67.62it/s]
 46%|####6     | 23168/49825 [05:46<06:39, 66.80it/s]
 47%|####6     | 23175/49825 [05:46<06:35, 67.46it/s]
 47%|####6     | 23182/49825 [05:46<06:33, 67.76it/s]
 47%|####6     | 23189/49825 [05:46<06:31, 68.10it/s]
 47%|####6     | 23196/49825 [05:46<06:27, 68.64it/s]
 47%|####6     | 23203/49825 [05:46<06:28, 68.59it/s]
 47%|####6     | 23210/49825 [05:47<06:29, 68.25it/s]
 47%|####6     | 23217/49825 [05:47<06:30, 68.22it/s]
 47%|####6     | 23224/49825 [05:47<06:29, 68.36it/s]
 47%|####6     | 23231/49825 [05:47<06:33, 67.65it/s]
 47%|####6     | 23238/49825 [05:47<06:33, 67.53it/s]
 47%|####6     | 23245/49825 [05:47<06:36, 67.11it/s]
 47%|####6     | 23252/49825 [05:47<06:31, 67.79it/s]
 47%|####6     | 23259/49825 [05:47<06:36, 67.06it/s]
 47%|####6     | 23266/49825 [05:47<06:35, 67.13it/s]
 47%|####6     | 23273/49825 [05:47<06:35, 67.15it/s]
 47%|####6     | 23280/49825 [05:48<06:35, 67.08it/s]
 47%|####6     | 23287/49825 [05:48<06:32, 67.63it/s]
 47%|####6     | 23294/49825 [05:48<06:32, 67.59it/s]
 47%|####6     | 23301/49825 [05:48<06:30, 67.96it/s]
 47%|####6     | 23308/49825 [05:48<06:38, 66.60it/s]
 47%|####6     | 23315/49825 [05:48<06:36, 66.86it/s]
 47%|####6     | 23322/49825 [05:48<06:36, 66.78it/s]
 47%|####6     | 23329/49825 [05:48<06:42, 65.90it/s]
 47%|####6     | 23336/49825 [05:48<06:46, 65.21it/s]
 47%|####6     | 23343/49825 [05:49<06:40, 66.17it/s]
 47%|####6     | 23350/49825 [05:49<06:35, 66.89it/s]
 47%|####6     | 23357/49825 [05:49<06:38, 66.50it/s]
 47%|####6     | 23364/49825 [05:49<06:34, 67.15it/s]
 47%|####6     | 23371/49825 [05:49<06:31, 67.54it/s]
 47%|####6     | 23378/49825 [05:49<06:32, 67.35it/s]
 47%|####6     | 23385/49825 [05:49<06:34, 66.94it/s]
 47%|####6     | 23392/49825 [05:49<06:34, 67.01it/s]
 47%|####6     | 23399/49825 [05:49<06:33, 67.16it/s]
 47%|####6     | 23406/49825 [05:49<06:29, 67.86it/s]
 47%|####6     | 23413/49825 [05:50<06:32, 67.32it/s]
 47%|####7     | 23420/49825 [05:50<06:35, 66.76it/s]
 47%|####7     | 23427/49825 [05:50<06:33, 67.04it/s]
 47%|####7     | 23434/49825 [05:50<06:32, 67.27it/s]
 47%|####7     | 23441/49825 [05:50<06:31, 67.42it/s]
 47%|####7     | 23448/49825 [05:50<06:30, 67.47it/s]
 47%|####7     | 23455/49825 [05:50<06:30, 67.46it/s]
 47%|####7     | 23462/49825 [05:50<06:29, 67.65it/s]
 47%|####7     | 23469/49825 [05:50<06:33, 67.06it/s]
 47%|####7     | 23476/49825 [05:51<06:31, 67.31it/s]
 47%|####7     | 23483/49825 [05:51<06:28, 67.86it/s]
 47%|####7     | 23490/49825 [05:51<06:33, 66.84it/s]
 47%|####7     | 23497/49825 [05:51<06:34, 66.78it/s]
 47%|####7     | 23504/49825 [05:51<06:35, 66.47it/s]
 47%|####7     | 23511/49825 [05:51<06:33, 66.91it/s]
 47%|####7     | 23518/49825 [05:51<06:44, 65.03it/s]
 47%|####7     | 23525/49825 [05:51<06:39, 65.84it/s]
 47%|####7     | 23532/49825 [05:51<06:36, 66.29it/s]
 47%|####7     | 23539/49825 [05:51<06:37, 66.15it/s]
 47%|####7     | 23546/49825 [05:52<06:35, 66.48it/s]
 47%|####7     | 23553/49825 [05:52<06:32, 66.85it/s]
 47%|####7     | 23560/49825 [05:52<06:31, 67.12it/s]
 47%|####7     | 23567/49825 [05:52<06:34, 66.51it/s]
 47%|####7     | 23574/49825 [05:52<06:44, 64.91it/s]
 47%|####7     | 23581/49825 [05:52<06:39, 65.76it/s]
 47%|####7     | 23588/49825 [05:52<06:38, 65.90it/s]
 47%|####7     | 23595/49825 [05:52<06:35, 66.34it/s]
 47%|####7     | 23602/49825 [05:52<06:33, 66.61it/s]
 47%|####7     | 23609/49825 [05:53<06:33, 66.57it/s]
 47%|####7     | 23616/49825 [05:53<06:32, 66.82it/s]
 47%|####7     | 23623/49825 [05:53<06:28, 67.39it/s]
 47%|####7     | 23630/49825 [05:53<06:27, 67.61it/s]
 47%|####7     | 23637/49825 [05:53<06:27, 67.61it/s]
 47%|####7     | 23644/49825 [05:53<06:26, 67.70it/s]
 47%|####7     | 23651/49825 [05:53<06:33, 66.57it/s]
 47%|####7     | 23658/49825 [05:53<06:29, 67.23it/s]
 47%|####7     | 23665/49825 [05:53<06:25, 67.87it/s]
 48%|####7     | 23672/49825 [05:53<06:24, 68.06it/s]
 48%|####7     | 23679/49825 [05:54<06:23, 68.24it/s]
 48%|####7     | 23686/49825 [05:54<06:22, 68.33it/s]
 48%|####7     | 23693/49825 [05:54<06:23, 68.17it/s]
 48%|####7     | 23700/49825 [05:54<06:20, 68.63it/s]
 48%|####7     | 23707/49825 [05:54<06:33, 66.31it/s]
 48%|####7     | 23714/49825 [05:54<06:34, 66.18it/s]
 48%|####7     | 23721/49825 [05:54<06:32, 66.45it/s]
 48%|####7     | 23728/49825 [05:54<06:38, 65.56it/s]
 48%|####7     | 23735/49825 [05:54<06:34, 66.10it/s]
 48%|####7     | 23742/49825 [05:54<06:31, 66.65it/s]
 48%|####7     | 23749/49825 [05:55<06:31, 66.59it/s]
 48%|####7     | 23756/49825 [05:55<06:32, 66.49it/s]
 48%|####7     | 23763/49825 [05:55<06:33, 66.31it/s]
 48%|####7     | 23770/49825 [05:55<06:32, 66.39it/s]
 48%|####7     | 23777/49825 [05:55<06:30, 66.68it/s]
 48%|####7     | 23784/49825 [05:55<06:35, 65.76it/s]
 48%|####7     | 23791/49825 [05:55<06:37, 65.53it/s]
 48%|####7     | 23798/49825 [05:55<06:33, 66.17it/s]
 48%|####7     | 23805/49825 [05:55<06:29, 66.84it/s]
 48%|####7     | 23812/49825 [05:56<06:29, 66.78it/s]
 48%|####7     | 23819/49825 [05:56<06:31, 66.48it/s]
 48%|####7     | 23826/49825 [05:56<06:29, 66.83it/s]
 48%|####7     | 23833/49825 [05:56<06:31, 66.42it/s]
 48%|####7     | 23840/49825 [05:56<06:30, 66.52it/s]
 48%|####7     | 23847/49825 [05:56<06:27, 66.97it/s]
 48%|####7     | 23854/49825 [05:56<06:29, 66.74it/s]
 48%|####7     | 23861/49825 [05:56<06:27, 66.96it/s]
 48%|####7     | 23868/49825 [05:56<06:29, 66.64it/s]
