/home/eliasd/lensing/pyrofit-lensing-analysis/experiments/swyft_unet/scripts
Loading existing store.
Store has 9817 simulations.
Image has L = 40.
Training ../data/mre/mre_toy_m_1_nsub_3_nsim_10000_sigma_0.5_nmc_1.pt!

training: lr=0.0005, epoch=1, validation loss=4433.102051
training: lr=0.0005, epoch=2, validation loss=4432.393066
 47%|####7     | 4646/9817 [01:14<01:23, 62.01it/s]
 47%|####7     | 4653/9817 [01:14<01:22, 62.45it/s]
 47%|####7     | 4660/9817 [01:14<01:23, 62.11it/s]
 48%|####7     | 4667/9817 [01:14<01:23, 61.66it/s]
 48%|####7     | 4674/9817 [01:14<01:23, 61.69it/s]
 48%|####7     | 4681/9817 [01:14<01:22, 62.25it/s]
 48%|####7     | 4688/9817 [01:14<01:22, 62.37it/s]
 48%|####7     | 4695/9817 [01:14<01:21, 62.68it/s]
 48%|####7     | 4702/9817 [01:15<01:21, 62.52it/s]
 48%|####7     | 4709/9817 [01:15<01:21, 62.54it/s]
 48%|####8     | 4716/9817 [01:15<01:21, 62.78it/s]
 48%|####8     | 4723/9817 [01:15<01:21, 62.51it/s]
 48%|####8     | 4730/9817 [01:15<01:22, 62.01it/s]
 48%|####8     | 4737/9817 [01:15<01:21, 62.24it/s]
 48%|####8     | 4744/9817 [01:15<01:20, 62.75it/s]
 48%|####8     | 4751/9817 [01:15<01:20, 62.91it/s]
 48%|####8     | 4758/9817 [01:15<01:20, 62.48it/s]
 49%|####8     | 4765/9817 [01:16<01:20, 62.42it/s]
 49%|####8     | 4772/9817 [01:16<01:20, 62.74it/s]
 49%|####8     | 4779/9817 [01:16<01:20, 62.91it/s]
 49%|####8     | 4786/9817 [01:16<01:19, 63.31it/s]
 49%|####8     | 4792/9817 [01:16<01:23, 60.48it/s]
 49%|####8     | 4798/9817 [01:16<01:25, 58.89it/s]
 49%|####8     | 4805/9817 [01:16<01:24, 59.53it/s]
 49%|####9     | 4811/9817 [01:16<01:24, 58.96it/s]
 49%|####9     | 4818/9817 [01:16<01:24, 59.50it/s]
 49%|####9     | 4825/9817 [01:17<01:22, 60.59it/s]
 49%|####9     | 4832/9817 [01:17<01:21, 61.29it/s]
 49%|####9     | 4839/9817 [01:17<01:20, 61.76it/s]
 49%|####9     | 4846/9817 [01:17<01:19, 62.46it/s]
 49%|####9     | 4853/9817 [01:17<01:18, 62.95it/s]
 50%|####9     | 4860/9817 [01:17<01:19, 62.67it/s]
 50%|####9     | 4867/9817 [01:17<01:19, 62.50it/s]
 50%|####9     | 4874/9817 [01:17<01:18, 63.04it/s]
 50%|####9     | 4881/9817 [01:17<01:18, 62.85it/s]
 50%|####9     | 4888/9817 [01:18<01:18, 62.69it/s]
 50%|####9     | 4895/9817 [01:18<01:18, 62.52it/s]
 50%|####9     | 4902/9817 [01:18<01:18, 62.96it/s]
 50%|####9     | 4908/9817 [01:18<01:19, 62.11it/s]
 50%|#####     | 4915/9817 [01:18<01:18, 62.76it/s]
 50%|#####     | 4921/9817 [01:18<01:19, 61.80it/s]
 50%|#####     | 4928/9817 [01:18<01:18, 62.65it/s]
 50%|#####     | 4935/9817 [01:18<01:18, 62.49it/s]
 50%|#####     | 4942/9817 [01:18<01:20, 60.81it/s]
 50%|#####     | 4949/9817 [01:19<01:18, 61.69it/s]
 50%|#####     | 4956/9817 [01:19<01:18, 62.29it/s]
 51%|#####     | 4962/9817 [01:19<01:19, 61.04it/s]
 51%|#####     | 4969/9817 [01:19<01:18, 62.07it/s]
 51%|#####     | 4976/9817 [01:19<01:18, 61.77it/s]
 51%|#####     | 4983/9817 [01:19<01:17, 62.44it/s]
 51%|#####     | 4990/9817 [01:19<01:16, 63.07it/s]
 51%|#####     | 4997/9817 [01:19<01:16, 63.21it/s]
 51%|#####     | 5004/9817 [01:19<01:15, 63.71it/s]
 51%|#####1    | 5011/9817 [01:20<01:15, 63.52it/s]
 51%|#####1    | 5018/9817 [01:20<01:15, 63.25it/s]
 51%|#####1    | 5025/9817 [01:20<01:16, 62.99it/s]
 51%|#####1    | 5032/9817 [01:20<01:15, 63.56it/s]
 51%|#####1    | 5039/9817 [01:20<01:15, 63.38it/s]
 51%|#####1    | 5046/9817 [01:20<01:15, 62.91it/s]
 51%|#####1    | 5053/9817 [01:20<01:15, 62.90it/s]
 52%|#####1    | 5060/9817 [01:20<01:15, 62.68it/s]
 52%|#####1    | 5067/9817 [01:20<01:15, 62.97it/s]
 52%|#####1    | 5074/9817 [01:21<01:15, 63.06it/s]
 52%|#####1    | 5081/9817 [01:21<01:15, 62.89it/s]
 52%|#####1    | 5088/9817 [01:21<01:14, 63.20it/s]
 52%|#####1    | 5095/9817 [01:21<01:14, 63.33it/s]
 52%|#####1    | 5102/9817 [01:21<01:14, 62.94it/s]
 52%|#####2    | 5109/9817 [01:21<01:14, 62.93it/s]
 52%|#####2    | 5116/9817 [01:21<01:14, 63.12it/s]
 52%|#####2    | 5123/9817 [01:21<01:14, 62.59it/s]
 52%|#####2    | 5130/9817 [01:21<01:14, 63.12it/s]
 52%|#####2    | 5137/9817 [01:22<01:14, 62.99it/s]
 52%|#####2    | 5144/9817 [01:22<01:14, 62.94it/s]
 52%|#####2    | 5151/9817 [01:22<01:14, 62.91it/s]
 53%|#####2    | 5158/9817 [01:22<01:14, 62.77it/s]
 53%|#####2    | 5165/9817 [01:22<01:14, 62.47it/s]
 53%|#####2    | 5172/9817 [01:22<01:14, 62.57it/s]
 53%|#####2    | 5179/9817 [01:22<01:14, 62.01it/s]
 53%|#####2    | 5186/9817 [01:22<01:13, 62.89it/s]
 53%|#####2    | 5193/9817 [01:22<01:13, 62.84it/s]
 53%|#####2    | 5200/9817 [01:23<01:12, 63.28it/s]
 53%|#####3    | 5207/9817 [01:23<01:13, 63.02it/s]
 53%|#####3    | 5214/9817 [01:23<01:12, 63.21it/s]
 53%|#####3    | 5220/9817 [01:23<01:14, 61.99it/s]
 53%|#####3    | 5227/9817 [01:23<01:13, 62.65it/s]
 53%|#####3    | 5234/9817 [01:23<01:13, 62.48it/s]
 53%|#####3    | 5241/9817 [01:23<01:12, 62.77it/s]
 53%|#####3    | 5248/9817 [01:23<01:13, 62.48it/s]
 54%|#####3    | 5255/9817 [01:23<01:12, 62.57it/s]
 54%|#####3    | 5261/9817 [01:24<01:15, 60.59it/s]
 54%|#####3    | 5268/9817 [01:24<01:14, 61.15it/s]
 54%|#####3    | 5275/9817 [01:24<01:13, 61.74it/s]
 54%|#####3    | 5282/9817 [01:24<01:13, 61.75it/s]
 54%|#####3    | 5289/9817 [01:24<01:12, 62.08it/s]
 54%|#####3    | 5296/9817 [01:24<01:12, 62.24it/s]
 54%|#####4    | 5303/9817 [01:24<01:12, 62.26it/s]
 54%|#####4    | 5310/9817 [01:24<01:12, 62.14it/s]
 54%|#####4    | 5317/9817 [01:24<01:12, 61.84it/s]
 54%|#####4    | 5323/9817 [01:25<01:13, 61.05it/s]
 54%|#####4    | 5330/9817 [01:25<01:12, 61.87it/s]
 54%|#####4    | 5337/9817 [01:25<01:11, 62.63it/s]
 54%|#####4    | 5344/9817 [01:25<01:11, 62.98it/s]
 55%|#####4    | 5351/9817 [01:25<01:11, 62.24it/s]
 55%|#####4    | 5358/9817 [01:25<01:11, 62.62it/s]
 55%|#####4    | 5365/9817 [01:25<01:11, 62.31it/s]
 55%|#####4    | 5372/9817 [01:25<01:11, 62.57it/s]
 55%|#####4    | 5379/9817 [01:25<01:11, 62.38it/s]
 55%|#####4    | 5386/9817 [01:26<01:11, 61.55it/s]
 55%|#####4    | 5393/9817 [01:26<01:11, 61.60it/s]
 55%|#####5    | 5400/9817 [01:26<01:11, 61.63it/s]
 55%|#####5    | 5407/9817 [01:26<01:11, 61.84it/s]
 55%|#####5    | 5414/9817 [01:26<01:10, 62.21it/s]
 55%|#####5    | 5421/9817 [01:26<01:10, 62.33it/s]
 55%|#####5    | 5428/9817 [01:26<01:11, 61.47it/s]
 55%|#####5    | 5435/9817 [01:26<01:10, 61.79it/s]
 55%|#####5    | 5442/9817 [01:26<01:10, 62.10it/s]
 56%|#####5    | 5449/9817 [01:27<01:10, 61.99it/s]
 56%|#####5    | 5456/9817 [01:27<01:10, 62.23it/s]
 56%|#####5    | 5463/9817 [01:27<01:09, 62.33it/s]
 56%|#####5    | 5470/9817 [01:27<01:09, 62.14it/s]
 56%|#####5    | 5477/9817 [01:27<01:09, 62.40it/s]
 56%|#####5    | 5484/9817 [01:27<01:09, 62.19it/s]
 56%|#####5    | 5491/9817 [01:27<01:09, 62.27it/s]
 56%|#####6    | 5498/9817 [01:27<01:09, 62.42it/s]
 56%|#####6    | 5505/9817 [01:27<01:09, 62.13it/s]
 56%|#####6    | 5512/9817 [01:28<01:08, 62.60it/s]
 56%|#####6    | 5519/9817 [01:28<01:08, 62.98it/s]
 56%|#####6    | 5526/9817 [01:28<01:07, 63.23it/s]
 56%|#####6    | 5533/9817 [01:28<01:07, 63.32it/s]
 56%|#####6    | 5539/9817 [01:28<01:09, 61.58it/s]
 56%|#####6    | 5546/9817 [01:28<01:09, 61.21it/s]
 57%|#####6    | 5553/9817 [01:28<01:09, 61.63it/s]
 57%|#####6    | 5560/9817 [01:28<01:09, 61.39it/s]
 57%|#####6    | 5567/9817 [01:28<01:08, 61.87it/s]
 57%|#####6    | 5573/9817 [01:29<01:09, 61.19it/s]
 57%|#####6    | 5580/9817 [01:29<01:09, 61.18it/s]
 57%|#####6    | 5587/9817 [01:29<01:08, 61.67it/s]
 57%|#####6    | 5594/9817 [01:29<01:08, 62.10it/s]
 57%|#####7    | 5600/9817 [01:29<01:09, 60.85it/s]
 57%|#####7    | 5607/9817 [01:29<01:09, 60.95it/s]
 57%|#####7    | 5614/9817 [01:29<01:08, 61.21it/s]
 57%|#####7    | 5621/9817 [01:29<01:08, 61.21it/s]
 57%|#####7    | 5628/9817 [01:29<01:08, 61.56it/s]
 57%|#####7    | 5635/9817 [01:30<01:08, 61.30it/s]
 57%|#####7    | 5642/9817 [01:30<01:07, 61.44it/s]
 58%|#####7    | 5649/9817 [01:30<01:08, 61.10it/s]
 58%|#####7    | 5656/9817 [01:30<01:07, 61.24it/s]
 58%|#####7    | 5663/9817 [01:30<01:07, 61.69it/s]
 58%|#####7    | 5670/9817 [01:30<01:07, 61.87it/s]
 58%|#####7    | 5677/9817 [01:30<01:06, 61.83it/s]
 58%|#####7    | 5684/9817 [01:30<01:06, 61.77it/s]
 58%|#####7    | 5691/9817 [01:30<01:06, 61.73it/s]
 58%|#####8    | 5698/9817 [01:31<01:06, 61.52it/s]
 58%|#####8    | 5705/9817 [01:31<01:06, 61.44it/s]
 58%|#####8    | 5712/9817 [01:31<01:06, 61.99it/s]
 58%|#####8    | 5719/9817 [01:31<01:06, 61.96it/s]
 58%|#####8    | 5726/9817 [01:31<01:06, 61.53it/s]
 58%|#####8    | 5733/9817 [01:31<01:06, 61.81it/s]
 58%|#####8    | 5740/9817 [01:31<01:06, 61.53it/s]
 59%|#####8    | 5747/9817 [01:31<01:06, 61.64it/s]
 59%|#####8    | 5754/9817 [01:31<01:05, 62.13it/s]
 59%|#####8    | 5760/9817 [01:32<01:06, 61.11it/s]
 59%|#####8    | 5767/9817 [01:32<01:06, 61.09it/s]
 59%|#####8    | 5773/9817 [01:32<01:06, 60.77it/s]
 59%|#####8    | 5780/9817 [01:32<01:06, 61.08it/s]
 59%|#####8    | 5786/9817 [01:32<01:06, 60.72it/s]
 59%|#####9    | 5793/9817 [01:32<01:06, 60.94it/s]
 59%|#####9    | 5800/9817 [01:32<01:06, 60.85it/s]
 59%|#####9    | 5806/9817 [01:32<01:06, 60.04it/s]
 59%|#####9    | 5813/9817 [01:32<01:05, 60.73it/s]
 59%|#####9    | 5819/9817 [01:33<01:06, 60.16it/s]
 59%|#####9    | 5826/9817 [01:33<01:06, 60.05it/s]
 59%|#####9    | 5833/9817 [01:33<01:05, 60.49it/s]
 59%|#####9    | 5840/9817 [01:33<01:05, 60.77it/s]
 60%|#####9    | 5847/9817 [01:33<01:04, 61.11it/s]
 60%|#####9    | 5854/9817 [01:33<01:04, 61.12it/s]
 60%|#####9    | 5860/9817 [01:33<01:05, 60.78it/s]
 60%|#####9    | 5867/9817 [01:33<01:05, 60.61it/s]
 60%|#####9    | 5873/9817 [01:33<01:06, 59.48it/s]
 60%|#####9    | 5880/9817 [01:34<01:05, 59.80it/s]
 60%|#####9    | 5887/9817 [01:34<01:05, 60.39it/s]
 60%|######    | 5894/9817 [01:34<01:04, 60.64it/s]
 60%|######    | 5900/9817 [01:34<01:04, 60.44it/s]
 60%|######    | 5907/9817 [01:34<01:04, 61.07it/s]
 60%|######    | 5914/9817 [01:34<01:03, 61.32it/s]
 60%|######    | 5921/9817 [01:34<01:03, 61.23it/s]
 60%|######    | 5928/9817 [01:34<01:03, 61.45it/s]
 60%|######    | 5935/9817 [01:34<01:03, 61.16it/s]
 61%|######    | 5941/9817 [01:35<01:03, 60.61it/s]
 61%|######    | 5947/9817 [01:35<01:04, 60.43it/s]
 61%|######    | 5954/9817 [01:35<01:03, 60.76it/s]
 61%|######    | 5961/9817 [01:35<01:03, 60.90it/s]
 61%|######    | 5968/9817 [01:35<01:03, 60.86it/s]
 61%|######    | 5975/9817 [01:35<01:02, 61.61it/s]
 61%|######    | 5982/9817 [01:35<01:02, 61.33it/s]
 61%|######1   | 5989/9817 [01:35<01:02, 61.54it/s]
 61%|######1   | 5996/9817 [01:35<01:02, 61.14it/s]
 61%|######1   | 6003/9817 [01:36<01:01, 61.72it/s]
 61%|######1   | 6010/9817 [01:36<01:01, 61.94it/s]
 61%|######1   | 6017/9817 [01:36<01:01, 62.25it/s]
 61%|######1   | 6024/9817 [01:36<01:01, 62.08it/s]
 61%|######1   | 6031/9817 [01:36<01:00, 62.29it/s]
 62%|######1   | 6038/9817 [01:36<01:01, 61.69it/s]
 62%|######1   | 6045/9817 [01:36<01:00, 62.21it/s]
 62%|######1   | 6052/9817 [01:36<01:00, 62.02it/s]
 62%|######1   | 6059/9817 [01:36<01:00, 62.38it/s]
 62%|######1   | 6066/9817 [01:37<01:00, 62.01it/s]
 62%|######1   | 6073/9817 [01:37<01:00, 62.26it/s]
 62%|######1   | 6080/9817 [01:37<01:00, 62.04it/s]
 62%|######2   | 6087/9817 [01:37<00:59, 62.22it/s]
 62%|######2   | 6094/9817 [01:37<00:59, 62.45it/s]
 62%|######2   | 6101/9817 [01:37<00:59, 62.30it/s]
 62%|######2   | 6108/9817 [01:37<00:59, 62.26it/s]
 62%|######2   | 6115/9817 [01:37<00:59, 62.16it/s]
 62%|######2   | 6122/9817 [01:37<00:59, 62.42it/s]
 62%|######2   | 6129/9817 [01:38<00:59, 62.46it/s]
 63%|######2   | 6136/9817 [01:38<00:58, 62.66it/s]
 63%|######2   | 6143/9817 [01:38<00:58, 62.66it/s]
 63%|######2   | 6150/9817 [01:38<00:58, 62.94it/s]
 63%|######2   | 6157/9817 [01:38<00:57, 63.14it/s]
 63%|######2   | 6164/9817 [01:38<00:58, 62.73it/s]
 63%|######2   | 6171/9817 [01:38<00:57, 63.07it/s]
 63%|######2   | 6178/9817 [01:38<00:57, 63.73it/s]
 63%|######3   | 6185/9817 [01:38<00:56, 63.85it/s]
 63%|######3   | 6192/9817 [01:39<00:57, 63.43it/s]
 63%|######3   | 6199/9817 [01:39<00:57, 63.35it/s]
 63%|######3   | 6206/9817 [01:39<00:56, 63.35it/s]
 63%|######3   | 6213/9817 [01:39<00:56, 63.58it/s]
 63%|######3   | 6220/9817 [01:39<00:56, 64.11it/s]
 63%|######3   | 6227/9817 [01:39<00:55, 64.69it/s]
 64%|######3   | 6234/9817 [01:39<00:55, 64.30it/s]
 64%|######3   | 6241/9817 [01:39<00:55, 64.14it/s]
 64%|######3   | 6248/9817 [01:39<00:55, 63.81it/s]
 64%|######3   | 6255/9817 [01:40<00:56, 63.31it/s]
 64%|######3   | 6262/9817 [01:40<00:56, 63.38it/s]
 64%|######3   | 6269/9817 [01:40<00:56, 63.02it/s]
 64%|######3   | 6276/9817 [01:40<00:56, 62.29it/s]
 64%|######4   | 6283/9817 [01:40<00:56, 62.25it/s]
 64%|######4   | 6290/9817 [01:40<00:56, 62.82it/s]
 64%|######4   | 6297/9817 [01:40<00:55, 63.04it/s]
 64%|######4   | 6304/9817 [01:40<00:55, 63.07it/s]
 64%|######4   | 6311/9817 [01:40<00:55, 63.07it/s]
 64%|######4   | 6318/9817 [01:41<00:56, 62.27it/s]
 64%|######4   | 6324/9817 [01:41<00:56, 61.63it/s]
 64%|######4   | 6330/9817 [01:41<00:57, 60.35it/s]
 65%|######4   | 6337/9817 [01:41<00:56, 61.42it/s]
 65%|######4   | 6344/9817 [01:41<00:55, 62.40it/s]
 65%|######4   | 6351/9817 [01:41<00:55, 62.21it/s]
 65%|######4   | 6358/9817 [01:41<00:55, 62.69it/s]
 65%|######4   | 6365/9817 [01:41<00:54, 62.95it/s]
 65%|######4   | 6372/9817 [01:41<00:54, 62.71it/s]
 65%|######4   | 6379/9817 [01:42<00:54, 62.54it/s]
 65%|######5   | 6386/9817 [01:42<00:54, 63.00it/s]
 65%|######5   | 6393/9817 [01:42<00:54, 63.31it/s]
 65%|######5   | 6400/9817 [01:42<00:54, 63.19it/s]
 65%|######5   | 6407/9817 [01:42<00:53, 63.49it/s]
 65%|######5   | 6414/9817 [01:42<00:53, 63.08it/s]
 65%|######5   | 6421/9817 [01:42<00:53, 63.30it/s]
 65%|######5   | 6428/9817 [01:42<00:53, 63.35it/s]
 66%|######5   | 6435/9817 [01:42<00:54, 62.34it/s]
 66%|######5   | 6441/9817 [01:43<00:56, 60.14it/s]
 66%|######5   | 6447/9817 [01:43<00:58, 57.82it/s]
 66%|######5   | 6453/9817 [01:43<00:57, 58.32it/s]
 66%|######5   | 6460/9817 [01:43<00:56, 59.02it/s]
 66%|######5   | 6467/9817 [01:43<00:56, 59.40it/s]
 66%|######5   | 6473/9817 [01:43<00:56, 59.42it/s]
 66%|######6   | 6480/9817 [01:43<00:55, 60.04it/s]
 66%|######6   | 6487/9817 [01:43<00:54, 60.72it/s]
 66%|######6   | 6494/9817 [01:43<00:54, 61.28it/s]
 66%|######6   | 6501/9817 [01:44<00:53, 61.86it/s]
 66%|######6   | 6508/9817 [01:44<00:53, 62.40it/s]
 66%|######6   | 6515/9817 [01:44<00:52, 62.46it/s]
 66%|######6   | 6522/9817 [01:44<00:52, 62.41it/s]
 67%|######6   | 6529/9817 [01:44<00:52, 62.47it/s]
 67%|######6   | 6536/9817 [01:44<00:52, 62.54it/s]
 67%|######6   | 6543/9817 [01:44<00:52, 62.38it/s]
 67%|######6   | 6550/9817 [01:44<00:52, 61.83it/s]
 67%|######6   | 6557/9817 [01:44<00:52, 62.06it/s]
 67%|######6   | 6564/9817 [01:45<00:52, 62.10it/s]
 67%|######6   | 6571/9817 [01:45<00:52, 62.29it/s]
 67%|######7   | 6578/9817 [01:45<00:51, 62.48it/s]
 67%|######7   | 6585/9817 [01:45<00:51, 62.59it/s]
 67%|######7   | 6592/9817 [01:45<00:51, 62.50it/s]
 67%|######7   | 6599/9817 [01:45<00:51, 62.49it/s]
 67%|######7   | 6606/9817 [01:45<00:51, 62.15it/s]
 67%|######7   | 6613/9817 [01:45<00:51, 62.55it/s]
 67%|######7   | 6620/9817 [01:45<00:51, 62.58it/s]
 68%|######7   | 6627/9817 [01:46<00:51, 62.43it/s]
 68%|######7   | 6634/9817 [01:46<00:50, 62.53it/s]
 68%|######7   | 6641/9817 [01:46<00:50, 62.62it/s]
 68%|######7   | 6648/9817 [01:46<00:50, 62.52it/s]
 68%|######7   | 6655/9817 [01:46<00:50, 62.71it/s]
 68%|######7   | 6662/9817 [01:46<00:50, 62.33it/s]
 68%|######7   | 6669/9817 [01:46<00:50, 62.44it/s]
 68%|######8   | 6676/9817 [01:46<00:50, 62.72it/s]
 68%|######8   | 6683/9817 [01:46<00:49, 63.17it/s]
 68%|######8   | 6690/9817 [01:47<00:49, 62.84it/s]
 68%|######8   | 6697/9817 [01:47<00:49, 62.98it/s]
 68%|######8   | 6704/9817 [01:47<00:49, 63.31it/s]
 68%|######8   | 6711/9817 [01:47<00:49, 63.11it/s]
 68%|######8   | 6718/9817 [01:47<00:48, 63.49it/s]
 69%|######8   | 6725/9817 [01:47<00:48, 63.75it/s]
 69%|######8   | 6732/9817 [01:47<00:48, 63.42it/s]
 69%|######8   | 6739/9817 [01:47<00:48, 63.03it/s]
 69%|######8   | 6746/9817 [01:47<00:48, 63.31it/s]
 69%|######8   | 6752/9817 [01:48<00:49, 62.07it/s]
 69%|######8   | 6759/9817 [01:48<00:49, 62.18it/s]
 69%|######8   | 6766/9817 [01:48<00:48, 62.48it/s]
 69%|######8   | 6773/9817 [01:48<00:48, 62.59it/s]
 69%|######9   | 6780/9817 [01:48<00:48, 63.11it/s]
 69%|######9   | 6787/9817 [01:48<00:47, 63.30it/s]
 69%|######9   | 6794/9817 [01:48<00:47, 63.96it/s]
 69%|######9   | 6801/9817 [01:48<00:46, 64.21it/s]
 69%|######9   | 6808/9817 [01:48<00:47, 63.96it/s]
 69%|######9   | 6815/9817 [01:49<00:47, 63.39it/s]
 69%|######9   | 6822/9817 [01:49<00:47, 63.42it/s]
 70%|######9   | 6829/9817 [01:49<00:47, 63.53it/s]
 70%|######9   | 6836/9817 [01:49<00:47, 63.25it/s]
 70%|######9   | 6843/9817 [01:49<00:47, 63.10it/s]
 70%|######9   | 6850/9817 [01:49<00:46, 63.34it/s]
 70%|######9   | 6857/9817 [01:49<00:47, 62.83it/s]
 70%|######9   | 6864/9817 [01:49<00:46, 63.42it/s]
 70%|######9   | 6871/9817 [01:49<00:46, 63.62it/s]
 70%|#######   | 6878/9817 [01:50<00:46, 63.13it/s]
 70%|#######   | 6885/9817 [01:50<00:46, 63.32it/s]
 70%|#######   | 6892/9817 [01:50<00:46, 63.24it/s]
 70%|#######   | 6898/9817 [01:50<00:47, 61.37it/s]
 70%|#######   | 6905/9817 [01:50<00:46, 62.01it/s]
 70%|#######   | 6912/9817 [01:50<00:46, 61.87it/s]
 70%|#######   | 6919/9817 [01:50<00:46, 62.44it/s]
 71%|#######   | 6926/9817 [01:50<00:46, 62.80it/s]
 71%|#######   | 6933/9817 [01:50<00:45, 63.30it/s]
 71%|#######   | 6940/9817 [01:51<00:45, 63.66it/s]
 71%|#######   | 6947/9817 [01:51<00:44, 63.94it/s]
 71%|#######   | 6953/9817 [01:51<00:45, 62.73it/s]
 71%|#######   | 6959/9817 [01:51<00:46, 61.24it/s]
 71%|#######   | 6966/9817 [01:51<00:46, 61.68it/s]
 71%|#######1  | 6973/9817 [01:51<00:45, 61.88it/s]
 71%|#######1  | 6979/9817 [01:51<00:46, 61.05it/s]
 71%|#######1  | 6986/9817 [01:51<00:45, 61.77it/s]
 71%|#######1  | 6993/9817 [01:51<00:45, 62.09it/s]
 71%|#######1  | 7000/9817 [01:52<00:45, 62.27it/s]
 71%|#######1  | 7007/9817 [01:52<00:45, 62.20it/s]
 71%|#######1  | 7014/9817 [01:52<00:44, 62.84it/s]
 72%|#######1  | 7021/9817 [01:52<00:44, 62.97it/s]
 72%|#######1  | 7028/9817 [01:52<00:44, 63.13it/s]
 72%|#######1  | 7035/9817 [01:52<00:44, 62.59it/s]
 72%|#######1  | 7042/9817 [01:52<00:44, 62.48it/s]
 72%|#######1  | 7049/9817 [01:52<00:43, 63.06it/s]
 72%|#######1  | 7056/9817 [01:52<00:43, 63.24it/s]
 72%|#######1  | 7063/9817 [01:53<00:43, 63.27it/s]
 72%|#######2  | 7070/9817 [01:53<00:43, 63.39it/s]
 72%|#######2  | 7077/9817 [01:53<00:43, 63.67it/s]
 72%|#######2  | 7084/9817 [01:53<00:42, 63.70it/s]
 72%|#######2  | 7091/9817 [01:53<00:42, 63.72it/s]
 72%|#######2  | 7098/9817 [01:53<00:42, 63.81it/s]
 72%|#######2  | 7105/9817 [01:53<00:42, 63.56it/s]
 72%|#######2  | 7112/9817 [01:53<00:42, 64.05it/s]
 73%|#######2  | 7119/9817 [01:53<00:42, 63.93it/s]
 73%|#######2  | 7126/9817 [01:54<00:42, 63.32it/s]
 73%|#######2  | 7133/9817 [01:54<00:42, 63.44it/s]
 73%|#######2  | 7140/9817 [01:54<00:42, 63.22it/s]
 73%|#######2  | 7147/9817 [01:54<00:41, 63.79it/s]
 73%|#######2  | 7154/9817 [01:54<00:41, 63.82it/s]
 73%|#######2  | 7161/9817 [01:54<00:41, 63.69it/s]
 73%|#######3  | 7168/9817 [01:54<00:41, 63.66it/s]
 73%|#######3  | 7175/9817 [01:54<00:41, 63.00it/s]
 73%|#######3  | 7182/9817 [01:54<00:42, 62.29it/s]
 73%|#######3  | 7189/9817 [01:55<00:42, 62.02it/s]
 73%|#######3  | 7196/9817 [01:55<00:42, 62.24it/s]
 73%|#######3  | 7203/9817 [01:55<00:41, 62.54it/s]
 73%|#######3  | 7210/9817 [01:55<00:41, 62.54it/s]
 74%|#######3  | 7217/9817 [01:55<00:41, 62.79it/s]
 74%|#######3  | 7224/9817 [01:55<00:41, 62.42it/s]
 74%|#######3  | 7231/9817 [01:55<00:41, 62.27it/s]
 74%|#######3  | 7238/9817 [01:55<00:41, 62.56it/s]
 74%|#######3  | 7245/9817 [01:55<00:41, 62.40it/s]
 74%|#######3  | 7252/9817 [01:56<00:41, 62.46it/s]
 74%|#######3  | 7258/9817 [01:56<00:42, 60.58it/s]
 74%|#######3  | 7264/9817 [01:56<00:42, 60.20it/s]
 74%|#######4  | 7271/9817 [01:56<00:42, 60.56it/s]
 74%|#######4  | 7277/9817 [01:56<00:42, 60.22it/s]
 74%|#######4  | 7284/9817 [01:56<00:41, 60.67it/s]
 74%|#######4  | 7291/9817 [01:56<00:42, 60.14it/s]
 74%|#######4  | 7297/9817 [01:56<00:41, 60.09it/s]
 74%|#######4  | 7304/9817 [01:56<00:41, 60.84it/s]
 74%|#######4  | 7311/9817 [01:56<00:41, 60.80it/s]
 75%|#######4  | 7317/9817 [01:57<00:41, 60.35it/s]
 75%|#######4  | 7323/9817 [01:57<00:41, 60.18it/s]
 75%|#######4  | 7330/9817 [01:57<00:40, 60.78it/s]
 75%|#######4  | 7337/9817 [01:57<00:40, 60.93it/s]
 75%|#######4  | 7344/9817 [01:57<00:40, 61.14it/s]
 75%|#######4  | 7351/9817 [01:57<00:40, 61.23it/s]
 75%|#######4  | 7358/9817 [01:57<00:40, 60.92it/s]
 75%|#######5  | 7364/9817 [01:57<00:40, 60.53it/s]
 75%|#######5  | 7371/9817 [01:57<00:40, 60.11it/s]
 75%|#######5  | 7377/9817 [01:58<00:40, 59.92it/s]
 75%|#######5  | 7383/9817 [01:58<00:40, 59.88it/s]
 75%|#######5  | 7389/9817 [01:58<00:40, 59.87it/s]
 75%|#######5  | 7396/9817 [01:58<00:39, 60.53it/s]
 75%|#######5  | 7403/9817 [01:58<00:39, 60.76it/s]
 75%|#######5  | 7410/9817 [01:58<00:39, 61.11it/s]
 76%|#######5  | 7417/9817 [01:58<00:39, 61.19it/s]
 76%|#######5  | 7424/9817 [01:58<00:38, 61.44it/s]
 76%|#######5  | 7430/9817 [01:58<00:39, 60.99it/s]
 76%|#######5  | 7437/9817 [01:59<00:39, 60.76it/s]
 76%|#######5  | 7444/9817 [01:59<00:39, 60.65it/s]
 76%|#######5  | 7451/9817 [01:59<00:38, 61.00it/s]
 76%|#######5  | 7457/9817 [01:59<00:39, 60.36it/s]
 76%|#######6  | 7464/9817 [01:59<00:38, 60.55it/s]
 76%|#######6  | 7471/9817 [01:59<00:38, 61.14it/s]
 76%|#######6  | 7478/9817 [01:59<00:38, 61.13it/s]
 76%|#######6  | 7485/9817 [01:59<00:38, 61.15it/s]
