/home/eliasd/lensing/pyrofit-lensing-analysis/experiments/swyft_unet/scripts
Loading existing store.
Store has 9817 simulations.
Image has L = 40.
Training ../data/mre/mre_toy_m_1_nsub_3_nsim_10000_sigma_100.0_nmc_1.pt!

training: lr=0.0005, epoch=1, validation loss=4436.197754
training: lr=0.0005, epoch=2, validation loss=4436.165527
 55%|#####5    | 5411/9817 [01:20<01:06, 66.71it/s]
 55%|#####5    | 5418/9817 [01:21<01:06, 66.59it/s]
 55%|#####5    | 5425/9817 [01:21<01:05, 66.56it/s]
 55%|#####5    | 5432/9817 [01:21<01:05, 66.78it/s]
 55%|#####5    | 5439/9817 [01:21<01:05, 66.64it/s]
 55%|#####5    | 5446/9817 [01:21<01:05, 66.56it/s]
 56%|#####5    | 5453/9817 [01:21<01:05, 66.85it/s]
 56%|#####5    | 5460/9817 [01:21<01:04, 67.08it/s]
 56%|#####5    | 5467/9817 [01:21<01:04, 66.97it/s]
 56%|#####5    | 5474/9817 [01:21<01:05, 66.58it/s]
 56%|#####5    | 5481/9817 [01:22<01:04, 66.99it/s]
 56%|#####5    | 5488/9817 [01:22<01:04, 66.88it/s]
 56%|#####5    | 5495/9817 [01:22<01:04, 66.92it/s]
 56%|#####6    | 5502/9817 [01:22<01:04, 66.85it/s]
 56%|#####6    | 5509/9817 [01:22<01:04, 66.94it/s]
 56%|#####6    | 5516/9817 [01:22<01:04, 66.97it/s]
 56%|#####6    | 5523/9817 [01:22<01:04, 67.00it/s]
 56%|#####6    | 5530/9817 [01:22<01:03, 67.10it/s]
 56%|#####6    | 5537/9817 [01:22<01:03, 67.04it/s]
 56%|#####6    | 5544/9817 [01:22<01:04, 66.64it/s]
 57%|#####6    | 5551/9817 [01:23<01:03, 66.97it/s]
 57%|#####6    | 5558/9817 [01:23<01:03, 66.72it/s]
 57%|#####6    | 5565/9817 [01:23<01:03, 66.90it/s]
 57%|#####6    | 5572/9817 [01:23<01:03, 66.90it/s]
 57%|#####6    | 5579/9817 [01:23<01:05, 64.85it/s]
 57%|#####6    | 5586/9817 [01:23<01:04, 65.29it/s]
 57%|#####6    | 5593/9817 [01:23<01:04, 65.62it/s]
 57%|#####7    | 5600/9817 [01:23<01:03, 66.35it/s]
 57%|#####7    | 5607/9817 [01:23<01:03, 66.01it/s]
 57%|#####7    | 5614/9817 [01:24<01:03, 66.02it/s]
 57%|#####7    | 5621/9817 [01:24<01:03, 66.28it/s]
 57%|#####7    | 5628/9817 [01:24<01:02, 66.61it/s]
 57%|#####7    | 5635/9817 [01:24<01:02, 66.45it/s]
 57%|#####7    | 5642/9817 [01:24<01:02, 67.03it/s]
 58%|#####7    | 5649/9817 [01:24<01:02, 66.80it/s]
 58%|#####7    | 5656/9817 [01:24<01:01, 67.29it/s]
 58%|#####7    | 5663/9817 [01:24<01:02, 66.96it/s]
 58%|#####7    | 5670/9817 [01:24<01:02, 66.72it/s]
 58%|#####7    | 5677/9817 [01:24<01:02, 66.40it/s]
 58%|#####7    | 5684/9817 [01:25<01:02, 66.18it/s]
 58%|#####7    | 5691/9817 [01:25<01:04, 64.07it/s]
 58%|#####8    | 5697/9817 [01:25<01:08, 59.88it/s]
 58%|#####8    | 5704/9817 [01:25<01:08, 60.18it/s]
 58%|#####8    | 5711/9817 [01:25<01:06, 61.57it/s]
 58%|#####8    | 5718/9817 [01:25<01:04, 63.15it/s]
 58%|#####8    | 5725/9817 [01:25<01:03, 64.31it/s]
 58%|#####8    | 5732/9817 [01:25<01:03, 64.57it/s]
 58%|#####8    | 5739/9817 [01:25<01:02, 64.93it/s]
 59%|#####8    | 5746/9817 [01:26<01:02, 65.07it/s]
 59%|#####8    | 5753/9817 [01:26<01:01, 65.73it/s]
 59%|#####8    | 5760/9817 [01:26<01:01, 65.97it/s]
 59%|#####8    | 5767/9817 [01:26<01:01, 65.63it/s]
 59%|#####8    | 5774/9817 [01:26<01:01, 65.95it/s]
 59%|#####8    | 5781/9817 [01:26<01:01, 66.05it/s]
 59%|#####8    | 5788/9817 [01:26<01:00, 66.29it/s]
 59%|#####9    | 5795/9817 [01:26<01:00, 65.96it/s]
 59%|#####9    | 5802/9817 [01:26<01:01, 65.73it/s]
 59%|#####9    | 5809/9817 [01:27<01:01, 65.42it/s]
 59%|#####9    | 5816/9817 [01:27<01:00, 66.14it/s]
 59%|#####9    | 5823/9817 [01:27<01:00, 65.88it/s]
 59%|#####9    | 5830/9817 [01:27<01:01, 65.29it/s]
 59%|#####9    | 5837/9817 [01:27<01:01, 65.22it/s]
 60%|#####9    | 5843/9817 [01:27<01:02, 63.46it/s]
 60%|#####9    | 5850/9817 [01:27<01:02, 63.95it/s]
 60%|#####9    | 5857/9817 [01:27<01:01, 64.13it/s]
 60%|#####9    | 5864/9817 [01:27<01:01, 64.51it/s]
 60%|#####9    | 5871/9817 [01:27<01:00, 64.90it/s]
 60%|#####9    | 5878/9817 [01:28<01:00, 65.05it/s]
 60%|#####9    | 5885/9817 [01:28<01:00, 64.52it/s]
 60%|######    | 5892/9817 [01:28<01:01, 64.31it/s]
 60%|######    | 5899/9817 [01:28<01:00, 64.46it/s]
 60%|######    | 5906/9817 [01:28<01:00, 64.87it/s]
 60%|######    | 5913/9817 [01:28<00:59, 65.23it/s]
 60%|######    | 5920/9817 [01:28<00:59, 65.50it/s]
 60%|######    | 5927/9817 [01:28<00:59, 65.67it/s]
 60%|######    | 5934/9817 [01:28<00:59, 65.73it/s]
 61%|######    | 5941/9817 [01:29<00:58, 65.71it/s]
 61%|######    | 5948/9817 [01:29<00:59, 65.15it/s]
 61%|######    | 5955/9817 [01:29<00:59, 65.04it/s]
 61%|######    | 5962/9817 [01:29<00:59, 65.30it/s]
 61%|######    | 5969/9817 [01:29<00:59, 65.14it/s]
 61%|######    | 5976/9817 [01:29<00:59, 65.10it/s]
 61%|######    | 5983/9817 [01:29<00:58, 65.00it/s]
 61%|######1   | 5990/9817 [01:29<00:58, 64.97it/s]
 61%|######1   | 5997/9817 [01:29<00:58, 64.99it/s]
 61%|######1   | 6004/9817 [01:30<00:58, 64.85it/s]
 61%|######1   | 6011/9817 [01:30<00:58, 64.69it/s]
 61%|######1   | 6018/9817 [01:30<00:58, 64.54it/s]
 61%|######1   | 6025/9817 [01:30<00:59, 64.01it/s]
 61%|######1   | 6032/9817 [01:30<00:58, 64.42it/s]
 62%|######1   | 6039/9817 [01:30<00:58, 64.61it/s]
 62%|######1   | 6046/9817 [01:30<00:58, 64.68it/s]
 62%|######1   | 6053/9817 [01:30<00:57, 64.93it/s]
 62%|######1   | 6060/9817 [01:30<00:57, 65.07it/s]
 62%|######1   | 6067/9817 [01:30<00:58, 64.62it/s]
 62%|######1   | 6074/9817 [01:31<00:57, 64.74it/s]
 62%|######1   | 6081/9817 [01:31<00:57, 64.79it/s]
 62%|######2   | 6088/9817 [01:31<00:57, 65.09it/s]
 62%|######2   | 6095/9817 [01:31<00:57, 65.23it/s]
 62%|######2   | 6102/9817 [01:31<00:56, 65.27it/s]
 62%|######2   | 6109/9817 [01:31<00:56, 65.38it/s]
 62%|######2   | 6116/9817 [01:31<00:57, 64.75it/s]
 62%|######2   | 6123/9817 [01:31<00:57, 64.79it/s]
 62%|######2   | 6130/9817 [01:31<00:56, 64.69it/s]
 63%|######2   | 6137/9817 [01:32<00:57, 64.27it/s]
 63%|######2   | 6144/9817 [01:32<00:57, 64.26it/s]
 63%|######2   | 6151/9817 [01:32<00:56, 64.52it/s]
 63%|######2   | 6158/9817 [01:32<00:56, 64.40it/s]
 63%|######2   | 6165/9817 [01:32<00:56, 64.66it/s]
 63%|######2   | 6172/9817 [01:32<00:55, 65.11it/s]
 63%|######2   | 6179/9817 [01:32<00:55, 65.39it/s]
 63%|######3   | 6186/9817 [01:32<00:55, 65.60it/s]
 63%|######3   | 6193/9817 [01:32<00:55, 65.41it/s]
 63%|######3   | 6200/9817 [01:33<00:55, 65.13it/s]
 63%|######3   | 6207/9817 [01:33<00:55, 65.20it/s]
 63%|######3   | 6214/9817 [01:33<00:56, 64.30it/s]
 63%|######3   | 6221/9817 [01:33<00:55, 64.57it/s]
 63%|######3   | 6228/9817 [01:33<00:55, 64.80it/s]
 64%|######3   | 6235/9817 [01:33<00:55, 64.77it/s]
 64%|######3   | 6242/9817 [01:33<00:56, 62.94it/s]
 64%|######3   | 6249/9817 [01:33<00:57, 62.51it/s]
 64%|######3   | 6256/9817 [01:33<00:57, 62.12it/s]
 64%|######3   | 6262/9817 [01:34<00:58, 60.41it/s]
 64%|######3   | 6269/9817 [01:34<00:57, 61.83it/s]
 64%|######3   | 6276/9817 [01:34<00:56, 62.48it/s]
 64%|######4   | 6283/9817 [01:34<00:56, 62.91it/s]
 64%|######4   | 6290/9817 [01:34<00:56, 62.39it/s]
 64%|######4   | 6296/9817 [01:34<00:57, 61.46it/s]
 64%|######4   | 6303/9817 [01:34<00:55, 62.94it/s]
 64%|######4   | 6310/9817 [01:34<00:55, 63.52it/s]
 64%|######4   | 6317/9817 [01:34<00:55, 63.28it/s]
 64%|######4   | 6324/9817 [01:35<00:54, 63.90it/s]
 64%|######4   | 6331/9817 [01:35<00:54, 64.43it/s]
 65%|######4   | 6338/9817 [01:35<00:54, 64.16it/s]
 65%|######4   | 6345/9817 [01:35<00:53, 64.47it/s]
 65%|######4   | 6352/9817 [01:35<00:53, 64.38it/s]
 65%|######4   | 6359/9817 [01:35<00:53, 64.44it/s]
 65%|######4   | 6366/9817 [01:35<00:53, 64.67it/s]
 65%|######4   | 6373/9817 [01:35<00:53, 64.74it/s]
 65%|######4   | 6380/9817 [01:35<00:53, 64.69it/s]
 65%|######5   | 6387/9817 [01:35<00:52, 64.98it/s]
 65%|######5   | 6394/9817 [01:36<00:52, 65.30it/s]
 65%|######5   | 6401/9817 [01:36<00:52, 64.93it/s]
 65%|######5   | 6408/9817 [01:36<00:52, 64.48it/s]
 65%|######5   | 6414/9817 [01:36<00:54, 62.68it/s]
 65%|######5   | 6421/9817 [01:36<00:53, 63.72it/s]
 65%|######5   | 6428/9817 [01:36<00:52, 64.52it/s]
 66%|######5   | 6435/9817 [01:36<00:52, 64.54it/s]
 66%|######5   | 6442/9817 [01:36<00:52, 64.90it/s]
 66%|######5   | 6449/9817 [01:36<00:51, 65.08it/s]
 66%|######5   | 6456/9817 [01:37<00:51, 65.47it/s]
 66%|######5   | 6463/9817 [01:37<00:51, 65.10it/s]
 66%|######5   | 6470/9817 [01:37<00:51, 64.73it/s]
 66%|######5   | 6477/9817 [01:37<00:51, 64.64it/s]
 66%|######6   | 6484/9817 [01:37<00:51, 64.90it/s]
 66%|######6   | 6491/9817 [01:37<00:50, 65.45it/s]
 66%|######6   | 6498/9817 [01:37<00:50, 65.26it/s]
 66%|######6   | 6505/9817 [01:37<00:50, 65.76it/s]
 66%|######6   | 6512/9817 [01:37<00:50, 65.85it/s]
 66%|######6   | 6519/9817 [01:38<00:49, 66.00it/s]
 66%|######6   | 6526/9817 [01:38<00:50, 65.76it/s]
 67%|######6   | 6533/9817 [01:38<00:50, 65.59it/s]
 67%|######6   | 6540/9817 [01:38<00:50, 65.44it/s]
 67%|######6   | 6547/9817 [01:38<00:50, 64.91it/s]
 67%|######6   | 6554/9817 [01:38<00:50, 64.80it/s]
 67%|######6   | 6561/9817 [01:38<00:49, 65.14it/s]
 67%|######6   | 6568/9817 [01:38<00:49, 65.37it/s]
 67%|######6   | 6575/9817 [01:38<00:49, 65.32it/s]
 67%|######7   | 6582/9817 [01:38<00:50, 64.65it/s]
 67%|######7   | 6589/9817 [01:39<00:49, 65.21it/s]
 67%|######7   | 6596/9817 [01:39<00:49, 65.59it/s]
 67%|######7   | 6603/9817 [01:39<00:48, 65.60it/s]
 67%|######7   | 6610/9817 [01:39<00:49, 65.34it/s]
 67%|######7   | 6617/9817 [01:39<00:49, 65.29it/s]
 67%|######7   | 6624/9817 [01:39<00:48, 65.18it/s]
 68%|######7   | 6631/9817 [01:39<00:49, 64.58it/s]
 68%|######7   | 6638/9817 [01:39<00:48, 65.14it/s]
 68%|######7   | 6645/9817 [01:39<00:48, 64.96it/s]
 68%|######7   | 6652/9817 [01:40<00:49, 63.89it/s]
 68%|######7   | 6659/9817 [01:40<00:49, 63.82it/s]
 68%|######7   | 6666/9817 [01:40<00:49, 64.28it/s]
 68%|######7   | 6673/9817 [01:40<00:48, 64.38it/s]
 68%|######8   | 6680/9817 [01:40<00:48, 64.32it/s]
 68%|######8   | 6687/9817 [01:40<00:48, 63.97it/s]
 68%|######8   | 6694/9817 [01:40<00:48, 63.91it/s]
 68%|######8   | 6701/9817 [01:40<00:48, 64.23it/s]
 68%|######8   | 6708/9817 [01:40<00:48, 63.58it/s]
 68%|######8   | 6715/9817 [01:41<00:48, 63.83it/s]
 68%|######8   | 6722/9817 [01:41<00:48, 64.03it/s]
 69%|######8   | 6729/9817 [01:41<00:47, 64.69it/s]
 69%|######8   | 6736/9817 [01:41<00:48, 64.10it/s]
 69%|######8   | 6743/9817 [01:41<00:47, 64.39it/s]
 69%|######8   | 6750/9817 [01:41<00:47, 64.88it/s]
 69%|######8   | 6757/9817 [01:41<00:46, 65.53it/s]
 69%|######8   | 6764/9817 [01:41<00:46, 65.40it/s]
 69%|######8   | 6771/9817 [01:41<00:46, 65.58it/s]
 69%|######9   | 6778/9817 [01:42<00:46, 65.77it/s]
 69%|######9   | 6785/9817 [01:42<00:46, 65.23it/s]
 69%|######9   | 6792/9817 [01:42<00:46, 64.95it/s]
 69%|######9   | 6799/9817 [01:42<00:46, 64.91it/s]
 69%|######9   | 6806/9817 [01:42<00:46, 65.24it/s]
 69%|######9   | 6813/9817 [01:42<00:46, 65.14it/s]
 69%|######9   | 6820/9817 [01:42<00:45, 65.53it/s]
 70%|######9   | 6827/9817 [01:42<00:45, 65.13it/s]
 70%|######9   | 6834/9817 [01:42<00:45, 65.08it/s]
 70%|######9   | 6841/9817 [01:42<00:45, 64.83it/s]
 70%|######9   | 6848/9817 [01:43<00:45, 64.82it/s]
 70%|######9   | 6855/9817 [01:43<00:46, 63.92it/s]
 70%|######9   | 6862/9817 [01:43<00:46, 64.07it/s]
 70%|######9   | 6869/9817 [01:43<00:45, 64.13it/s]
 70%|#######   | 6876/9817 [01:43<00:45, 64.38it/s]
 70%|#######   | 6883/9817 [01:43<00:46, 63.64it/s]
 70%|#######   | 6890/9817 [01:43<00:45, 63.92it/s]
 70%|#######   | 6897/9817 [01:43<00:45, 63.98it/s]
 70%|#######   | 6904/9817 [01:43<00:45, 64.38it/s]
 70%|#######   | 6911/9817 [01:44<00:45, 64.44it/s]
 70%|#######   | 6918/9817 [01:44<00:44, 64.83it/s]
 71%|#######   | 6925/9817 [01:44<00:44, 64.73it/s]
 71%|#######   | 6932/9817 [01:44<00:44, 64.73it/s]
 71%|#######   | 6939/9817 [01:44<00:44, 65.09it/s]
 71%|#######   | 6946/9817 [01:44<00:44, 65.08it/s]
 71%|#######   | 6953/9817 [01:44<00:44, 64.96it/s]
 71%|#######   | 6960/9817 [01:44<00:44, 64.68it/s]
 71%|#######   | 6967/9817 [01:44<00:44, 64.55it/s]
 71%|#######1  | 6974/9817 [01:45<00:44, 64.49it/s]
 71%|#######1  | 6981/9817 [01:45<00:43, 64.58it/s]
 71%|#######1  | 6988/9817 [01:45<00:43, 64.45it/s]
 71%|#######1  | 6995/9817 [01:45<00:43, 64.72it/s]
 71%|#######1  | 7002/9817 [01:45<00:43, 64.65it/s]
 71%|#######1  | 7009/9817 [01:45<00:43, 64.62it/s]
 71%|#######1  | 7016/9817 [01:45<00:43, 64.12it/s]
 72%|#######1  | 7023/9817 [01:45<00:43, 63.75it/s]
 72%|#######1  | 7030/9817 [01:45<00:43, 64.36it/s]
 72%|#######1  | 7037/9817 [01:46<00:42, 64.66it/s]
 72%|#######1  | 7044/9817 [01:46<00:42, 65.01it/s]
 72%|#######1  | 7051/9817 [01:46<00:42, 64.96it/s]
 72%|#######1  | 7058/9817 [01:46<00:42, 65.10it/s]
 72%|#######1  | 7065/9817 [01:46<00:42, 65.19it/s]
 72%|#######2  | 7072/9817 [01:46<00:41, 65.56it/s]
 72%|#######2  | 7079/9817 [01:46<00:42, 63.87it/s]
 72%|#######2  | 7086/9817 [01:46<00:42, 64.31it/s]
 72%|#######2  | 7093/9817 [01:46<00:42, 64.15it/s]
 72%|#######2  | 7099/9817 [01:46<00:43, 62.74it/s]
 72%|#######2  | 7106/9817 [01:47<00:43, 62.56it/s]
 72%|#######2  | 7113/9817 [01:47<00:42, 64.03it/s]
 73%|#######2  | 7120/9817 [01:47<00:42, 64.00it/s]
 73%|#######2  | 7127/9817 [01:47<00:42, 63.94it/s]
 73%|#######2  | 7134/9817 [01:47<00:41, 64.31it/s]
 73%|#######2  | 7141/9817 [01:47<00:41, 64.66it/s]
 73%|#######2  | 7148/9817 [01:47<00:40, 65.17it/s]
 73%|#######2  | 7155/9817 [01:47<00:41, 64.35it/s]
 73%|#######2  | 7162/9817 [01:47<00:41, 64.50it/s]
 73%|#######3  | 7169/9817 [01:48<00:41, 64.53it/s]
 73%|#######3  | 7176/9817 [01:48<00:40, 64.89it/s]
 73%|#######3  | 7182/9817 [01:48<00:41, 63.49it/s]
 73%|#######3  | 7189/9817 [01:48<00:41, 62.94it/s]
 73%|#######3  | 7196/9817 [01:48<00:41, 63.53it/s]
 73%|#######3  | 7203/9817 [01:48<00:40, 63.92it/s]
 73%|#######3  | 7210/9817 [01:48<00:41, 63.42it/s]
 74%|#######3  | 7217/9817 [01:48<00:40, 64.13it/s]
 74%|#######3  | 7224/9817 [01:48<00:40, 64.63it/s]
 74%|#######3  | 7231/9817 [01:49<00:39, 64.82it/s]
 74%|#######3  | 7238/9817 [01:49<00:39, 64.77it/s]
 74%|#######3  | 7245/9817 [01:49<00:39, 64.42it/s]
 74%|#######3  | 7252/9817 [01:49<00:39, 64.16it/s]
 74%|#######3  | 7258/9817 [01:49<00:40, 62.51it/s]
 74%|#######4  | 7265/9817 [01:49<00:40, 62.57it/s]
 74%|#######4  | 7272/9817 [01:49<00:40, 63.18it/s]
 74%|#######4  | 7279/9817 [01:49<00:40, 63.38it/s]
 74%|#######4  | 7286/9817 [01:49<00:39, 63.40it/s]
 74%|#######4  | 7293/9817 [01:50<00:39, 63.90it/s]
 74%|#######4  | 7300/9817 [01:50<00:39, 64.52it/s]
 74%|#######4  | 7307/9817 [01:50<00:39, 64.32it/s]
 74%|#######4  | 7312/9817 [01:50<00:41, 60.10it/s]
 75%|#######4  | 7319/9817 [01:50<00:40, 60.97it/s]
 75%|#######4  | 7326/9817 [01:50<00:39, 62.31it/s]
 75%|#######4  | 7333/9817 [01:50<00:39, 63.14it/s]
 75%|#######4  | 7340/9817 [01:50<00:38, 63.76it/s]
 75%|#######4  | 7347/9817 [01:50<00:38, 63.85it/s]
 75%|#######4  | 7354/9817 [01:50<00:38, 64.22it/s]
 75%|#######4  | 7361/9817 [01:51<00:38, 64.45it/s]
 75%|#######5  | 7368/9817 [01:51<00:37, 64.58it/s]
 75%|#######5  | 7375/9817 [01:51<00:37, 64.84it/s]
 75%|#######5  | 7382/9817 [01:51<00:37, 65.27it/s]
 75%|#######5  | 7389/9817 [01:51<00:37, 65.53it/s]
 75%|#######5  | 7396/9817 [01:51<00:37, 65.30it/s]
 75%|#######5  | 7403/9817 [01:51<00:36, 65.96it/s]
 75%|#######5  | 7410/9817 [01:51<00:37, 64.01it/s]
 76%|#######5  | 7417/9817 [01:51<00:37, 64.20it/s]
 76%|#######5  | 7424/9817 [01:52<00:37, 64.38it/s]
 76%|#######5  | 7431/9817 [01:52<00:36, 64.99it/s]
 76%|#######5  | 7438/9817 [01:52<00:36, 65.42it/s]
 76%|#######5  | 7445/9817 [01:52<00:36, 65.61it/s]
 76%|#######5  | 7452/9817 [01:52<00:36, 65.65it/s]
 76%|#######5  | 7459/9817 [01:52<00:35, 65.89it/s]
 76%|#######6  | 7466/9817 [01:52<00:35, 66.13it/s]
 76%|#######6  | 7473/9817 [01:52<00:35, 65.65it/s]
 76%|#######6  | 7480/9817 [01:52<00:35, 65.59it/s]
 76%|#######6  | 7487/9817 [01:53<00:35, 65.76it/s]
 76%|#######6  | 7494/9817 [01:53<00:35, 65.66it/s]
 76%|#######6  | 7501/9817 [01:53<00:35, 65.79it/s]
 76%|#######6  | 7508/9817 [01:53<00:34, 66.20it/s]
 77%|#######6  | 7515/9817 [01:53<00:34, 65.89it/s]
 77%|#######6  | 7522/9817 [01:53<00:34, 65.61it/s]
 77%|#######6  | 7529/9817 [01:53<00:34, 65.51it/s]
 77%|#######6  | 7536/9817 [01:53<00:34, 65.39it/s]
 77%|#######6  | 7542/9817 [01:53<00:35, 63.81it/s]
 77%|#######6  | 7549/9817 [01:53<00:35, 64.27it/s]
 77%|#######6  | 7556/9817 [01:54<00:34, 64.62it/s]
 77%|#######7  | 7563/9817 [01:54<00:34, 64.94it/s]
 77%|#######7  | 7570/9817 [01:54<00:34, 64.91it/s]
 77%|#######7  | 7576/9817 [01:54<00:35, 63.41it/s]
 77%|#######7  | 7583/9817 [01:54<00:34, 64.15it/s]
 77%|#######7  | 7590/9817 [01:54<00:34, 64.77it/s]
 77%|#######7  | 7597/9817 [01:54<00:34, 65.03it/s]
 77%|#######7  | 7604/9817 [01:54<00:33, 65.30it/s]
 78%|#######7  | 7611/9817 [01:54<00:33, 65.58it/s]
 78%|#######7  | 7618/9817 [01:55<00:33, 65.56it/s]
 78%|#######7  | 7625/9817 [01:55<00:33, 65.57it/s]
 78%|#######7  | 7632/9817 [01:55<00:34, 63.83it/s]
 78%|#######7  | 7639/9817 [01:55<00:33, 64.50it/s]
 78%|#######7  | 7646/9817 [01:55<00:33, 64.69it/s]
 78%|#######7  | 7653/9817 [01:55<00:33, 64.95it/s]
 78%|#######8  | 7660/9817 [01:55<00:33, 64.59it/s]
 78%|#######8  | 7667/9817 [01:55<00:33, 64.00it/s]
 78%|#######8  | 7673/9817 [01:55<00:34, 61.47it/s]
 78%|#######8  | 7680/9817 [01:56<00:34, 62.66it/s]
 78%|#######8  | 7686/9817 [01:56<00:34, 61.77it/s]
 78%|#######8  | 7693/9817 [01:56<00:33, 62.87it/s]
 78%|#######8  | 7700/9817 [01:56<00:33, 62.92it/s]
 79%|#######8  | 7707/9817 [01:56<00:33, 63.06it/s]
 79%|#######8  | 7714/9817 [01:56<00:33, 63.47it/s]
 79%|#######8  | 7721/9817 [01:56<00:32, 64.03it/s]
 79%|#######8  | 7728/9817 [01:56<00:32, 64.49it/s]
 79%|#######8  | 7735/9817 [01:56<00:32, 64.35it/s]
 79%|#######8  | 7742/9817 [01:56<00:32, 64.78it/s]
 79%|#######8  | 7749/9817 [01:57<00:32, 64.58it/s]
 79%|#######9  | 7756/9817 [01:57<00:31, 64.65it/s]
 79%|#######9  | 7762/9817 [01:57<00:33, 61.74it/s]
 79%|#######9  | 7768/9817 [01:57<00:33, 61.22it/s]
 79%|#######9  | 7775/9817 [01:57<00:33, 61.72it/s]
 79%|#######9  | 7781/9817 [01:57<00:33, 60.87it/s]
 79%|#######9  | 7788/9817 [01:57<00:32, 62.49it/s]
 79%|#######9  | 7795/9817 [01:57<00:31, 63.46it/s]
 79%|#######9  | 7802/9817 [01:57<00:31, 63.99it/s]
 80%|#######9  | 7809/9817 [01:58<00:31, 64.56it/s]
 80%|#######9  | 7816/9817 [01:58<00:31, 64.45it/s]
 80%|#######9  | 7823/9817 [01:58<00:30, 64.34it/s]
 80%|#######9  | 7830/9817 [01:58<00:30, 64.59it/s]
 80%|#######9  | 7837/9817 [01:58<00:30, 65.06it/s]
 80%|#######9  | 7844/9817 [01:58<00:30, 64.74it/s]
 80%|#######9  | 7851/9817 [01:58<00:30, 64.90it/s]
 80%|########  | 7858/9817 [01:58<00:29, 65.36it/s]
 80%|########  | 7865/9817 [01:58<00:30, 65.05it/s]
 80%|########  | 7872/9817 [01:59<00:30, 64.60it/s]
 80%|########  | 7879/9817 [01:59<00:30, 64.47it/s]
 80%|########  | 7886/9817 [01:59<00:29, 64.77it/s]
 80%|########  | 7893/9817 [01:59<00:29, 65.11it/s]
 80%|########  | 7900/9817 [01:59<00:29, 65.45it/s]
 81%|########  | 7907/9817 [01:59<00:29, 65.17it/s]
 81%|########  | 7914/9817 [01:59<00:29, 65.10it/s]
 81%|########  | 7921/9817 [01:59<00:29, 64.96it/s]
 81%|########  | 7928/9817 [01:59<00:29, 63.56it/s]
 81%|########  | 7935/9817 [01:59<00:29, 64.35it/s]
 81%|########  | 7942/9817 [02:00<00:28, 65.01it/s]
 81%|########  | 7949/9817 [02:00<00:28, 65.71it/s]
 81%|########1 | 7956/9817 [02:00<00:28, 65.12it/s]
 81%|########1 | 7963/9817 [02:00<00:28, 65.61it/s]
 81%|########1 | 7970/9817 [02:00<00:28, 65.69it/s]
 81%|########1 | 7976/9817 [02:00<00:28, 63.91it/s]
 81%|########1 | 7982/9817 [02:00<00:30, 60.34it/s]
 81%|########1 | 7988/9817 [02:00<00:31, 57.79it/s]
 81%|########1 | 7993/9817 [02:00<00:33, 55.20it/s]
 81%|########1 | 7998/9817 [02:01<00:33, 53.65it/s]
 82%|########1 | 8003/9817 [02:01<00:34, 52.19it/s]
 82%|########1 | 8010/9817 [02:01<00:32, 55.17it/s]
 82%|########1 | 8016/9817 [02:01<00:32, 56.16it/s]
 82%|########1 | 8023/9817 [02:01<00:30, 58.59it/s]
 82%|########1 | 8030/9817 [02:01<00:30, 59.06it/s]
 82%|########1 | 8037/9817 [02:01<00:29, 60.72it/s]
 82%|########1 | 8044/9817 [02:01<00:28, 61.87it/s]
 82%|########2 | 8051/9817 [02:01<00:28, 62.29it/s]
 82%|########2 | 8058/9817 [02:02<00:28, 62.23it/s]
 82%|########2 | 8065/9817 [02:02<00:27, 62.87it/s]
 82%|########2 | 8072/9817 [02:02<00:27, 62.71it/s]
 82%|########2 | 8079/9817 [02:02<00:27, 62.94it/s]
 82%|########2 | 8086/9817 [02:02<00:27, 63.67it/s]
 82%|########2 | 8093/9817 [02:02<00:27, 63.52it/s]
 83%|########2 | 8100/9817 [02:02<00:26, 63.74it/s]
 83%|########2 | 8107/9817 [02:02<00:26, 64.24it/s]
 83%|########2 | 8114/9817 [02:02<00:26, 64.41it/s]
 83%|########2 | 8121/9817 [02:03<00:26, 64.28it/s]
 83%|########2 | 8128/9817 [02:03<00:26, 64.87it/s]
 83%|########2 | 8135/9817 [02:03<00:25, 65.15it/s]
 83%|########2 | 8142/9817 [02:03<00:25, 65.29it/s]
 83%|########3 | 8149/9817 [02:03<00:25, 65.43it/s]
 83%|########3 | 8156/9817 [02:03<00:25, 65.27it/s]
 83%|########3 | 8163/9817 [02:03<00:25, 65.48it/s]
 83%|########3 | 8169/9817 [02:03<00:25, 63.65it/s]
 83%|########3 | 8176/9817 [02:03<00:26, 63.06it/s]
 83%|########3 | 8183/9817 [02:03<00:25, 63.86it/s]
 83%|########3 | 8190/9817 [02:04<00:25, 64.27it/s]
 83%|########3 | 8197/9817 [02:04<00:25, 64.54it/s]
 84%|########3 | 8204/9817 [02:04<00:24, 64.88it/s]
 84%|########3 | 8211/9817 [02:04<00:24, 65.19it/s]
 84%|########3 | 8218/9817 [02:04<00:24, 65.60it/s]
 84%|########3 | 8225/9817 [02:04<00:24, 65.36it/s]
 84%|########3 | 8232/9817 [02:04<00:24, 64.22it/s]
 84%|########3 | 8239/9817 [02:04<00:24, 64.44it/s]
 84%|########3 | 8246/9817 [02:04<00:24, 64.30it/s]
 84%|########4 | 8253/9817 [02:05<00:24, 64.19it/s]
 84%|########4 | 8260/9817 [02:05<00:24, 64.31it/s]
 84%|########4 | 8266/9817 [02:05<00:24, 63.08it/s]
