/home/eliasd/lensing/pyrofit-lensing-analysis/experiments/swyft_unet/scripts
Loading existing store.
Store has 9817 simulations.
 80%|#######9  | 7813/9817 [02:04<00:32, 62.29it/s]
 80%|#######9  | 7820/9817 [02:04<00:32, 62.21it/s]
 80%|#######9  | 7827/9817 [02:04<00:31, 62.54it/s]
 80%|#######9  | 7834/9817 [02:04<00:31, 62.99it/s]
 80%|#######9  | 7841/9817 [02:04<00:31, 62.94it/s]
 80%|#######9  | 7848/9817 [02:04<00:31, 63.43it/s]
 80%|########  | 7855/9817 [02:04<00:31, 62.74it/s]
 80%|########  | 7862/9817 [02:05<00:30, 63.33it/s]
 80%|########  | 7869/9817 [02:05<00:30, 63.50it/s]
 80%|########  | 7876/9817 [02:05<00:30, 63.16it/s]
 80%|########  | 7883/9817 [02:05<00:30, 62.75it/s]
 80%|########  | 7890/9817 [02:05<00:30, 62.83it/s]
 80%|########  | 7897/9817 [02:05<00:30, 62.99it/s]
 81%|########  | 7904/9817 [02:05<00:30, 62.85it/s]
 81%|########  | 7911/9817 [02:05<00:30, 63.14it/s]
 81%|########  | 7918/9817 [02:05<00:30, 62.65it/s]
 81%|########  | 7925/9817 [02:06<00:30, 62.15it/s]
 81%|########  | 7932/9817 [02:06<00:29, 63.13it/s]
 81%|########  | 7939/9817 [02:06<00:29, 63.15it/s]
 81%|########  | 7946/9817 [02:06<00:29, 63.68it/s]
 81%|########1 | 7953/9817 [02:06<00:29, 63.33it/s]
 81%|########1 | 7960/9817 [02:06<00:29, 63.44it/s]
 81%|########1 | 7967/9817 [02:06<00:29, 63.74it/s]
 81%|########1 | 7974/9817 [02:06<00:28, 63.81it/s]
 81%|########1 | 7980/9817 [02:06<00:29, 62.51it/s]
 81%|########1 | 7987/9817 [02:07<00:29, 63.01it/s]
 81%|########1 | 7994/9817 [02:07<00:29, 62.73it/s]
 82%|########1 | 8001/9817 [02:07<00:28, 62.84it/s]
 82%|########1 | 8008/9817 [02:07<00:28, 62.64it/s]
 82%|########1 | 8014/9817 [02:07<00:29, 61.34it/s]
 82%|########1 | 8021/9817 [02:07<00:29, 61.34it/s]
 82%|########1 | 8027/9817 [02:07<00:29, 60.94it/s]
 82%|########1 | 8034/9817 [02:07<00:29, 61.18it/s]
 82%|########1 | 8041/9817 [02:07<00:28, 61.74it/s]
 82%|########1 | 8048/9817 [02:08<00:28, 61.74it/s]
 82%|########2 | 8055/9817 [02:08<00:28, 62.25it/s]
 82%|########2 | 8062/9817 [02:08<00:28, 62.30it/s]
 82%|########2 | 8069/9817 [02:08<00:28, 62.35it/s]
 82%|########2 | 8076/9817 [02:08<00:27, 62.54it/s]
 82%|########2 | 8083/9817 [02:08<00:27, 62.04it/s]
 82%|########2 | 8090/9817 [02:08<00:27, 62.81it/s]
 82%|########2 | 8097/9817 [02:08<00:27, 62.28it/s]
 83%|########2 | 8104/9817 [02:08<00:27, 62.69it/s]
 83%|########2 | 8111/9817 [02:09<00:27, 63.01it/s]
 83%|########2 | 8118/9817 [02:09<00:26, 63.50it/s]
 83%|########2 | 8125/9817 [02:09<00:26, 63.41it/s]
 83%|########2 | 8132/9817 [02:09<00:26, 62.89it/s]
 83%|########2 | 8139/9817 [02:09<00:26, 62.89it/s]
 83%|########2 | 8146/9817 [02:09<00:26, 62.57it/s]
 83%|########3 | 8153/9817 [02:09<00:26, 62.95it/s]
 83%|########3 | 8160/9817 [02:09<00:26, 63.35it/s]
 83%|########3 | 8167/9817 [02:09<00:25, 63.53it/s]
 83%|########3 | 8174/9817 [02:10<00:25, 63.60it/s]
 83%|########3 | 8181/9817 [02:10<00:25, 63.42it/s]
 83%|########3 | 8188/9817 [02:10<00:25, 63.32it/s]
 83%|########3 | 8195/9817 [02:10<00:25, 63.53it/s]
 84%|########3 | 8202/9817 [02:10<00:25, 63.71it/s]
 84%|########3 | 8209/9817 [02:10<00:25, 63.96it/s]
 84%|########3 | 8216/9817 [02:10<00:25, 63.73it/s]
 84%|########3 | 8223/9817 [02:10<00:24, 63.86it/s]
 84%|########3 | 8230/9817 [02:10<00:24, 63.53it/s]
 84%|########3 | 8237/9817 [02:10<00:24, 63.60it/s]
 84%|########3 | 8244/9817 [02:11<00:24, 63.00it/s]
 84%|########4 | 8251/9817 [02:11<00:25, 62.59it/s]
 84%|########4 | 8258/9817 [02:11<00:24, 62.72it/s]
 84%|########4 | 8265/9817 [02:11<00:24, 62.88it/s]
 84%|########4 | 8272/9817 [02:11<00:24, 63.22it/s]
 84%|########4 | 8279/9817 [02:11<00:24, 63.16it/s]
 84%|########4 | 8286/9817 [02:11<00:24, 62.66it/s]
 84%|########4 | 8293/9817 [02:11<00:24, 62.38it/s]
 85%|########4 | 8299/9817 [02:12<00:25, 59.53it/s]
 85%|########4 | 8306/9817 [02:12<00:25, 60.23it/s]
 85%|########4 | 8313/9817 [02:12<00:24, 61.36it/s]
 85%|########4 | 8320/9817 [02:12<00:24, 61.09it/s]
 85%|########4 | 8327/9817 [02:12<00:24, 61.48it/s]
 85%|########4 | 8334/9817 [02:12<00:24, 61.44it/s]
 85%|########4 | 8341/9817 [02:12<00:23, 61.68it/s]
 85%|########5 | 8348/9817 [02:12<00:23, 61.85it/s]
 85%|########5 | 8355/9817 [02:12<00:24, 60.88it/s]
 85%|########5 | 8362/9817 [02:13<00:23, 61.20it/s]
 85%|########5 | 8369/9817 [02:13<00:23, 61.83it/s]
 85%|########5 | 8376/9817 [02:13<00:23, 61.95it/s]
 85%|########5 | 8383/9817 [02:13<00:23, 61.76it/s]
 85%|########5 | 8390/9817 [02:13<00:22, 62.58it/s]
 86%|########5 | 8397/9817 [02:13<00:22, 62.84it/s]
 86%|########5 | 8404/9817 [02:13<00:22, 62.81it/s]
 86%|########5 | 8411/9817 [02:13<00:22, 62.83it/s]
 86%|########5 | 8418/9817 [02:13<00:22, 62.50it/s]
 86%|########5 | 8425/9817 [02:14<00:22, 62.57it/s]
 86%|########5 | 8432/9817 [02:14<00:22, 62.55it/s]
 86%|########5 | 8439/9817 [02:14<00:21, 62.79it/s]
 86%|########6 | 8446/9817 [02:14<00:22, 62.28it/s]
 86%|########6 | 8453/9817 [02:14<00:21, 62.98it/s]
 86%|########6 | 8460/9817 [02:14<00:21, 63.06it/s]
 86%|########6 | 8467/9817 [02:14<00:21, 62.28it/s]
 86%|########6 | 8474/9817 [02:14<00:21, 62.52it/s]
 86%|########6 | 8481/9817 [02:14<00:21, 63.02it/s]
 86%|########6 | 8488/9817 [02:15<00:21, 62.50it/s]
 87%|########6 | 8495/9817 [02:15<00:21, 62.59it/s]
 87%|########6 | 8502/9817 [02:15<00:20, 62.76it/s]
 87%|########6 | 8509/9817 [02:15<00:20, 62.88it/s]
 87%|########6 | 8516/9817 [02:15<00:20, 62.69it/s]
 87%|########6 | 8523/9817 [02:15<00:20, 62.54it/s]
 87%|########6 | 8530/9817 [02:15<00:20, 63.12it/s]
 87%|########6 | 8537/9817 [02:15<00:20, 63.31it/s]
 87%|########7 | 8544/9817 [02:15<00:20, 62.63it/s]
 87%|########7 | 8551/9817 [02:16<00:20, 62.40it/s]
 87%|########7 | 8558/9817 [02:16<00:20, 62.57it/s]
 87%|########7 | 8565/9817 [02:16<00:19, 63.36it/s]
 87%|########7 | 8572/9817 [02:16<00:19, 63.01it/s]
 87%|########7 | 8579/9817 [02:16<00:19, 62.81it/s]
 87%|########7 | 8586/9817 [02:16<00:19, 62.98it/s]
 88%|########7 | 8593/9817 [02:16<00:19, 63.51it/s]
 88%|########7 | 8600/9817 [02:16<00:19, 62.94it/s]
 88%|########7 | 8607/9817 [02:16<00:19, 63.19it/s]
 88%|########7 | 8614/9817 [02:17<00:18, 63.44it/s]
 88%|########7 | 8621/9817 [02:17<00:18, 63.37it/s]
 88%|########7 | 8628/9817 [02:17<00:18, 63.00it/s]
 88%|########7 | 8635/9817 [02:17<00:18, 63.29it/s]
 88%|########8 | 8642/9817 [02:17<00:18, 63.52it/s]
 88%|########8 | 8649/9817 [02:17<00:18, 63.40it/s]
 88%|########8 | 8656/9817 [02:17<00:18, 63.15it/s]
 88%|########8 | 8663/9817 [02:17<00:18, 62.94it/s]
 88%|########8 | 8670/9817 [02:17<00:18, 63.46it/s]
 88%|########8 | 8677/9817 [02:18<00:17, 63.54it/s]
 88%|########8 | 8684/9817 [02:18<00:17, 63.54it/s]
 89%|########8 | 8691/9817 [02:18<00:17, 64.01it/s]
 89%|########8 | 8698/9817 [02:18<00:17, 64.08it/s]
 89%|########8 | 8705/9817 [02:18<00:17, 64.00it/s]
 89%|########8 | 8712/9817 [02:18<00:17, 63.88it/s]
 89%|########8 | 8719/9817 [02:18<00:17, 63.44it/s]
 89%|########8 | 8726/9817 [02:18<00:17, 62.93it/s]
 89%|########8 | 8733/9817 [02:18<00:17, 63.45it/s]
 89%|########9 | 8740/9817 [02:19<00:17, 63.05it/s]
 89%|########9 | 8747/9817 [02:19<00:16, 63.61it/s]
 89%|########9 | 8754/9817 [02:19<00:16, 63.72it/s]
 89%|########9 | 8761/9817 [02:19<00:16, 64.05it/s]
 89%|########9 | 8768/9817 [02:19<00:16, 64.16it/s]
 89%|########9 | 8775/9817 [02:19<00:16, 64.20it/s]
 89%|########9 | 8782/9817 [02:19<00:16, 64.36it/s]
 90%|########9 | 8789/9817 [02:19<00:15, 64.61it/s]
 90%|########9 | 8796/9817 [02:19<00:16, 62.52it/s]
 90%|########9 | 8803/9817 [02:20<00:16, 63.04it/s]
 90%|########9 | 8810/9817 [02:20<00:15, 63.31it/s]
 90%|########9 | 8817/9817 [02:20<00:15, 63.52it/s]
 90%|########9 | 8824/9817 [02:20<00:15, 62.95it/s]
 90%|########9 | 8831/9817 [02:20<00:15, 62.53it/s]
 90%|######### | 8838/9817 [02:20<00:15, 62.03it/s]
 90%|######### | 8845/9817 [02:20<00:15, 62.01it/s]
 90%|######### | 8852/9817 [02:20<00:15, 62.13it/s]
 90%|######### | 8859/9817 [02:20<00:15, 62.23it/s]
 90%|######### | 8866/9817 [02:21<00:15, 62.52it/s]
 90%|######### | 8873/9817 [02:21<00:15, 62.35it/s]
 90%|######### | 8880/9817 [02:21<00:14, 62.52it/s]
 91%|######### | 8887/9817 [02:21<00:14, 62.49it/s]
 91%|######### | 8894/9817 [02:21<00:14, 62.73it/s]
 91%|######### | 8901/9817 [02:21<00:14, 63.29it/s]
 91%|######### | 8908/9817 [02:21<00:14, 63.46it/s]
 91%|######### | 8915/9817 [02:21<00:14, 63.56it/s]
 91%|######### | 8922/9817 [02:21<00:14, 63.04it/s]
 91%|######### | 8929/9817 [02:22<00:14, 63.39it/s]
 91%|#########1| 8936/9817 [02:22<00:13, 63.44it/s]
 91%|#########1| 8943/9817 [02:22<00:13, 63.39it/s]
 91%|#########1| 8950/9817 [02:22<00:13, 63.95it/s]
 91%|#########1| 8957/9817 [02:22<00:13, 63.25it/s]
 91%|#########1| 8964/9817 [02:22<00:13, 63.43it/s]
 91%|#########1| 8971/9817 [02:22<00:13, 63.58it/s]
 91%|#########1| 8978/9817 [02:22<00:13, 63.80it/s]
 92%|#########1| 8985/9817 [02:22<00:13, 63.80it/s]
 92%|#########1| 8992/9817 [02:23<00:12, 64.11it/s]
 92%|#########1| 8999/9817 [02:23<00:12, 63.70it/s]
 92%|#########1| 9006/9817 [02:23<00:12, 63.43it/s]
 92%|#########1| 9013/9817 [02:23<00:12, 63.97it/s]
 92%|#########1| 9020/9817 [02:23<00:12, 63.83it/s]
 92%|#########1| 9027/9817 [02:23<00:12, 63.74it/s]
 92%|#########2| 9034/9817 [02:23<00:12, 63.17it/s]
 92%|#########2| 9041/9817 [02:23<00:12, 62.87it/s]
 92%|#########2| 9048/9817 [02:23<00:12, 63.04it/s]
 92%|#########2| 9055/9817 [02:23<00:12, 63.33it/s]
 92%|#########2| 9062/9817 [02:24<00:11, 63.17it/s]
 92%|#########2| 9069/9817 [02:24<00:11, 62.87it/s]
 92%|#########2| 9076/9817 [02:24<00:11, 63.17it/s]
 93%|#########2| 9083/9817 [02:24<00:11, 63.25it/s]
 93%|#########2| 9090/9817 [02:24<00:11, 63.25it/s]
 93%|#########2| 9097/9817 [02:24<00:11, 63.56it/s]
 93%|#########2| 9104/9817 [02:24<00:11, 63.95it/s]
 93%|#########2| 9111/9817 [02:24<00:11, 63.88it/s]
 93%|#########2| 9118/9817 [02:24<00:10, 64.31it/s]
 93%|#########2| 9125/9817 [02:25<00:10, 64.61it/s]
 93%|#########3| 9132/9817 [02:25<00:10, 64.55it/s]
 93%|#########3| 9139/9817 [02:25<00:10, 64.69it/s]
 93%|#########3| 9146/9817 [02:25<00:10, 64.87it/s]
 93%|#########3| 9153/9817 [02:25<00:10, 64.87it/s]
 93%|#########3| 9160/9817 [02:25<00:10, 64.98it/s]
 93%|#########3| 9167/9817 [02:25<00:10, 64.44it/s]
 93%|#########3| 9174/9817 [02:25<00:10, 63.25it/s]
 94%|#########3| 9181/9817 [02:25<00:10, 62.90it/s]
 94%|#########3| 9188/9817 [02:26<00:09, 63.19it/s]
 94%|#########3| 9195/9817 [02:26<00:09, 62.97it/s]
 94%|#########3| 9202/9817 [02:26<00:09, 62.82it/s]
 94%|#########3| 9209/9817 [02:26<00:09, 63.63it/s]
 94%|#########3| 9216/9817 [02:26<00:09, 63.42it/s]
 94%|#########3| 9223/9817 [02:26<00:09, 63.66it/s]
 94%|#########4| 9230/9817 [02:26<00:09, 63.51it/s]
 94%|#########4| 9237/9817 [02:26<00:09, 63.18it/s]
 94%|#########4| 9244/9817 [02:26<00:09, 63.04it/s]
 94%|#########4| 9251/9817 [02:27<00:08, 63.00it/s]
 94%|#########4| 9258/9817 [02:27<00:08, 63.18it/s]
 94%|#########4| 9265/9817 [02:27<00:08, 63.26it/s]
 94%|#########4| 9272/9817 [02:27<00:08, 63.47it/s]
 95%|#########4| 9279/9817 [02:27<00:08, 63.84it/s]
 95%|#########4| 9286/9817 [02:27<00:08, 64.36it/s]
 95%|#########4| 9293/9817 [02:27<00:08, 64.06it/s]
 95%|#########4| 9300/9817 [02:27<00:08, 63.42it/s]
 95%|#########4| 9307/9817 [02:27<00:08, 63.56it/s]
 95%|#########4| 9313/9817 [02:28<00:08, 62.05it/s]
 95%|#########4| 9320/9817 [02:28<00:08, 61.89it/s]
 95%|#########4| 9326/9817 [02:28<00:08, 61.13it/s]
 95%|#########5| 9333/9817 [02:28<00:07, 61.84it/s]
 95%|#########5| 9340/9817 [02:28<00:07, 61.51it/s]
 95%|#########5| 9347/9817 [02:28<00:07, 62.54it/s]
 95%|#########5| 9354/9817 [02:28<00:07, 62.21it/s]
 95%|#########5| 9361/9817 [02:28<00:07, 62.15it/s]
 95%|#########5| 9368/9817 [02:28<00:07, 62.17it/s]
 95%|#########5| 9375/9817 [02:29<00:07, 62.14it/s]
 96%|#########5| 9382/9817 [02:29<00:06, 62.50it/s]
 96%|#########5| 9389/9817 [02:29<00:06, 62.12it/s]
 96%|#########5| 9396/9817 [02:29<00:06, 61.89it/s]
 96%|#########5| 9403/9817 [02:29<00:06, 61.81it/s]
 96%|#########5| 9410/9817 [02:29<00:06, 62.09it/s]
 96%|#########5| 9417/9817 [02:29<00:06, 62.32it/s]
 96%|#########5| 9424/9817 [02:29<00:06, 62.57it/s]
 96%|#########6| 9431/9817 [02:29<00:06, 62.79it/s]
 96%|#########6| 9437/9817 [02:30<00:06, 61.35it/s]
 96%|#########6| 9444/9817 [02:30<00:06, 61.51it/s]
 96%|#########6| 9451/9817 [02:30<00:05, 61.66it/s]
 96%|#########6| 9458/9817 [02:30<00:05, 61.67it/s]
 96%|#########6| 9465/9817 [02:30<00:05, 62.48it/s]
 96%|#########6| 9471/9817 [02:30<00:05, 61.58it/s]
 97%|#########6| 9478/9817 [02:30<00:05, 61.52it/s]
 97%|#########6| 9485/9817 [02:30<00:05, 62.66it/s]
 97%|#########6| 9491/9817 [02:30<00:05, 61.19it/s]
 97%|#########6| 9498/9817 [02:31<00:05, 61.36it/s]
 97%|#########6| 9505/9817 [02:31<00:05, 61.31it/s]
 97%|#########6| 9512/9817 [02:31<00:04, 61.58it/s]
 97%|#########6| 9519/9817 [02:31<00:04, 61.82it/s]
 97%|#########7| 9526/9817 [02:31<00:04, 62.12it/s]
 97%|#########7| 9533/9817 [02:31<00:04, 62.22it/s]
 97%|#########7| 9540/9817 [02:31<00:04, 62.07it/s]
 97%|#########7| 9547/9817 [02:31<00:04, 62.26it/s]
 97%|#########7| 9554/9817 [02:31<00:04, 62.60it/s]
 97%|#########7| 9561/9817 [02:32<00:04, 62.26it/s]
 97%|#########7| 9568/9817 [02:32<00:04, 62.11it/s]
 98%|#########7| 9575/9817 [02:32<00:03, 61.71it/s]
 98%|#########7| 9582/9817 [02:32<00:03, 61.61it/s]
 98%|#########7| 9589/9817 [02:32<00:03, 61.90it/s]
 98%|#########7| 9596/9817 [02:32<00:03, 62.29it/s]
 98%|#########7| 9603/9817 [02:32<00:03, 62.49it/s]
 98%|#########7| 9610/9817 [02:32<00:03, 62.56it/s]
 98%|#########7| 9617/9817 [02:32<00:03, 63.26it/s]
 98%|#########8| 9624/9817 [02:33<00:03, 62.95it/s]
 98%|#########8| 9631/9817 [02:33<00:02, 62.79it/s]
 98%|#########8| 9638/9817 [02:33<00:02, 62.83it/s]
 98%|#########8| 9645/9817 [02:33<00:02, 62.76it/s]
 98%|#########8| 9651/9817 [02:33<00:02, 61.19it/s]
 98%|#########8| 9658/9817 [02:33<00:02, 61.70it/s]
 98%|#########8| 9664/9817 [02:33<00:02, 60.88it/s]
 99%|#########8| 9671/9817 [02:33<00:02, 61.67it/s]
 99%|#########8| 9678/9817 [02:33<00:02, 61.70it/s]
 99%|#########8| 9685/9817 [02:34<00:02, 62.07it/s]
 99%|#########8| 9691/9817 [02:34<00:02, 60.98it/s]
 99%|#########8| 9698/9817 [02:34<00:01, 61.73it/s]
 99%|#########8| 9705/9817 [02:34<00:01, 62.51it/s]
 99%|#########8| 9712/9817 [02:34<00:01, 62.40it/s]
 99%|#########9| 9719/9817 [02:34<00:01, 62.09it/s]
 99%|#########9| 9726/9817 [02:34<00:01, 61.91it/s]
 99%|#########9| 9733/9817 [02:34<00:01, 62.28it/s]
 99%|#########9| 9740/9817 [02:34<00:01, 62.49it/s]
 99%|#########9| 9747/9817 [02:35<00:01, 62.58it/s]
 99%|#########9| 9754/9817 [02:35<00:01, 62.61it/s]
 99%|#########9| 9761/9817 [02:35<00:00, 62.99it/s]
100%|#########9| 9768/9817 [02:35<00:00, 62.58it/s]
100%|#########9| 9775/9817 [02:35<00:00, 62.76it/s]
100%|#########9| 9782/9817 [02:35<00:00, 63.30it/s]
100%|#########9| 9789/9817 [02:35<00:00, 63.14it/s]
100%|#########9| 9796/9817 [02:35<00:00, 63.40it/s]
100%|#########9| 9803/9817 [02:35<00:00, 63.18it/s]
100%|#########9| 9810/9817 [02:36<00:00, 62.68it/s]
100%|##########| 9817/9817 [02:36<00:00, 62.72it/s]
100%|##########| 9817/9817 [02:36<00:00, 62.86it/s]
 Prediction Done! 
 Total prediction time is 0:02:38! 
 
 
Loading existing store.
Store has 9817 simulations.
Image has L = 40.
Training ../data/mre/mre_toy_m_1_nsub_3_nsim_10000_sigma_0.1_nmc_1.pt!

training: lr=0.0005, epoch=1, validation loss=4432.699707
training: lr=0.0005, epoch=2, validation loss=4431.747559
training: lr=0.0005, epoch=3, validation loss=4431.393066
training: lr=0.0005, epoch=4, validation loss=4431.213867
training: lr=0.0005, epoch=5, validation loss=4431.105957
training: lr=0.0005, epoch=6, validation loss=4431.04834
training: lr=0.0005, epoch=7, validation loss=4431.040527
training: lr=0.0005, epoch=8, validation loss=4430.917969
training: lr=0.0005, epoch=9, validation loss=4430.959961
training: lr=0.0005, epoch=10, validation loss=4430.946777
training: lr=5e-05, epoch=11, validation loss=4430.779785
training: lr=5e-05, epoch=12, validation loss=4430.772949
training: lr=5e-05, epoch=13, validation loss=4430.786133
training: lr=5e-05, epoch=14, validation loss=4430.800781
training: lr=5e-05, epoch=15, validation loss=4430.800293
training: lr=5e-05, epoch=16, validation loss=4430.824219
training: lr=5e-06, epoch=17, validation loss=4430.763184
training: lr=5e-06, epoch=18, validation loss=4430.782715
training: lr=5e-06, epoch=19, validation loss=4430.763184
training: lr=5e-06, epoch=20, validation loss=4430.849609
 Training Done! 
 Total training time is 0:09:32! 
 
 
Loading existing store.
Store has 9817 simulations.
Image has L = 40.
Loading ../data/mre/mre_toy_m_1_nsub_3_nsim_10000_sigma_0.1_nmc_1.pt!
prior no halo 	0.998125
pario halo 	0.001875

  0%|          | 0/9817 [00:00<?, ?it/s]
 10%|9         | 981/9817 [00:15<02:17, 64.20it/s]
 10%|9         | 981/9817 [00:30<02:17, 64.20it/s]
 20%|#9        | 1918/9817 [00:30<02:03, 63.85it/s]
 20%|#9        | 1925/9817 [00:30<02:03, 63.84it/s]
 20%|#9        | 1932/9817 [00:30<02:03, 63.84it/s]
 20%|#9        | 1939/9817 [00:30<02:03, 63.84it/s]
 20%|#9        | 1946/9817 [00:30<02:03, 63.83it/s]
 20%|#9        | 1953/9817 [00:30<02:03, 63.80it/s]
 20%|#9        | 1960/9817 [00:30<02:03, 63.83it/s]
 20%|##        | 1967/9817 [00:30<02:02, 63.90it/s]
 20%|##        | 1974/9817 [00:30<02:02, 64.01it/s]
 20%|##        | 1981/9817 [00:30<02:02, 64.15it/s]
 20%|##        | 1988/9817 [00:31<02:01, 64.24it/s]
 20%|##        | 1995/9817 [00:31<02:02, 64.11it/s]
 20%|##        | 2002/9817 [00:31<02:01, 64.09it/s]
 20%|##        | 2009/9817 [00:31<02:01, 64.02it/s]
 21%|##        | 2016/9817 [00:31<02:01, 64.29it/s]
 21%|##        | 2023/9817 [00:31<02:00, 64.43it/s]
 21%|##        | 2030/9817 [00:31<02:01, 64.31it/s]
 21%|##        | 2037/9817 [00:31<02:02, 63.70it/s]
 21%|##        | 2044/9817 [00:31<02:01, 64.04it/s]
 21%|##        | 2051/9817 [00:32<02:01, 63.98it/s]
 21%|##        | 2058/9817 [00:32<02:00, 64.42it/s]
 21%|##1       | 2065/9817 [00:32<01:59, 64.87it/s]
 21%|##1       | 2072/9817 [00:32<02:01, 63.94it/s]
 21%|##1       | 2079/9817 [00:32<02:00, 64.06it/s]
 21%|##1       | 2086/9817 [00:32<02:01, 63.44it/s]
 21%|##1       | 2093/9817 [00:32<02:01, 63.48it/s]
 21%|##1       | 2100/9817 [00:32<02:01, 63.71it/s]
 21%|##1       | 2107/9817 [00:32<02:02, 63.07it/s]
 22%|##1       | 2114/9817 [00:33<02:02, 62.87it/s]
 22%|##1       | 2121/9817 [00:33<02:01, 63.17it/s]
 22%|##1       | 2128/9817 [00:33<02:01, 63.12it/s]
 22%|##1       | 2135/9817 [00:33<02:01, 63.15it/s]
 22%|##1       | 2142/9817 [00:33<02:00, 63.72it/s]
 22%|##1       | 2149/9817 [00:33<02:01, 63.25it/s]
 22%|##1       | 2156/9817 [00:33<02:01, 62.92it/s]
 22%|##2       | 2163/9817 [00:33<02:00, 63.73it/s]
 22%|##2       | 2170/9817 [00:33<02:00, 63.70it/s]
 22%|##2       | 2177/9817 [00:34<01:59, 63.74it/s]
 22%|##2       | 2184/9817 [00:34<01:58, 64.34it/s]
 22%|##2       | 2191/9817 [00:34<01:58, 64.34it/s]
 22%|##2       | 2198/9817 [00:34<01:58, 64.16it/s]
 22%|##2       | 2205/9817 [00:34<02:00, 63.35it/s]
 23%|##2       | 2212/9817 [00:34<01:59, 63.58it/s]
 23%|##2       | 2219/9817 [00:34<01:59, 63.45it/s]
 23%|##2       | 2226/9817 [00:34<01:59, 63.47it/s]
 23%|##2       | 2233/9817 [00:34<01:59, 63.22it/s]
 23%|##2       | 2240/9817 [00:35<01:58, 63.85it/s]
 23%|##2       | 2247/9817 [00:35<01:58, 64.07it/s]
 23%|##2       | 2254/9817 [00:35<01:58, 63.64it/s]
 23%|##3       | 2261/9817 [00:35<01:58, 63.64it/s]
 23%|##3       | 2268/9817 [00:35<01:58, 63.96it/s]
 23%|##3       | 2275/9817 [00:35<01:56, 64.56it/s]
 23%|##3       | 2282/9817 [00:35<01:56, 64.85it/s]
 23%|##3       | 2289/9817 [00:35<01:56, 64.79it/s]
 23%|##3       | 2296/9817 [00:35<01:56, 64.53it/s]
 23%|##3       | 2303/9817 [00:36<01:57, 64.11it/s]
 24%|##3       | 2310/9817 [00:36<01:58, 63.56it/s]
 24%|##3       | 2317/9817 [00:36<01:58, 63.44it/s]
 24%|##3       | 2324/9817 [00:36<01:58, 63.09it/s]
 24%|##3       | 2331/9817 [00:36<01:58, 62.92it/s]
 24%|##3       | 2338/9817 [00:36<01:58, 63.18it/s]
 24%|##3       | 2345/9817 [00:36<01:57, 63.47it/s]
 24%|##3       | 2352/9817 [00:36<01:57, 63.60it/s]
 24%|##4       | 2359/9817 [00:36<01:56, 64.00it/s]
 24%|##4       | 2366/9817 [00:37<01:57, 63.68it/s]
 24%|##4       | 2373/9817 [00:37<01:56, 63.71it/s]
 24%|##4       | 2380/9817 [00:37<01:56, 64.10it/s]
 24%|##4       | 2387/9817 [00:37<01:55, 64.28it/s]
 24%|##4       | 2394/9817 [00:37<01:55, 64.45it/s]
 24%|##4       | 2401/9817 [00:37<01:55, 64.45it/s]
 25%|##4       | 2408/9817 [00:37<01:57, 63.30it/s]
 25%|##4       | 2415/9817 [00:37<01:57, 63.26it/s]
 25%|##4       | 2422/9817 [00:37<01:56, 63.69it/s]
 25%|##4       | 2429/9817 [00:38<01:56, 63.39it/s]
 25%|##4       | 2436/9817 [00:38<01:56, 63.20it/s]
 25%|##4       | 2443/9817 [00:38<01:56, 63.57it/s]
 25%|##4       | 2450/9817 [00:38<01:55, 63.83it/s]
 25%|##5       | 2457/9817 [00:38<01:56, 63.33it/s]
 25%|##5       | 2464/9817 [00:38<01:55, 63.44it/s]
 25%|##5       | 2471/9817 [00:38<01:55, 63.83it/s]
 25%|##5       | 2478/9817 [00:38<01:55, 63.72it/s]
 25%|##5       | 2485/9817 [00:38<01:53, 64.34it/s]
 25%|##5       | 2492/9817 [00:39<01:53, 64.67it/s]
 25%|##5       | 2499/9817 [00:39<01:52, 64.88it/s]
 26%|##5       | 2506/9817 [00:39<01:53, 64.51it/s]
 26%|##5       | 2513/9817 [00:39<01:54, 63.55it/s]
 26%|##5       | 2520/9817 [00:39<01:54, 63.88it/s]
 26%|##5       | 2527/9817 [00:39<01:55, 63.33it/s]
 26%|##5       | 2534/9817 [00:39<01:54, 63.55it/s]
 26%|##5       | 2541/9817 [00:39<01:54, 63.35it/s]
 26%|##5       | 2548/9817 [00:39<01:54, 63.71it/s]
 26%|##6       | 2555/9817 [00:39<01:53, 63.82it/s]
 26%|##6       | 2562/9817 [00:40<01:53, 63.72it/s]
 26%|##6       | 2569/9817 [00:40<01:54, 63.56it/s]
 26%|##6       | 2576/9817 [00:40<01:53, 63.85it/s]
 26%|##6       | 2583/9817 [00:40<01:52, 64.45it/s]
 26%|##6       | 2590/9817 [00:40<01:53, 63.78it/s]
 26%|##6       | 2597/9817 [00:40<01:54, 63.00it/s]
 27%|##6       | 2604/9817 [00:40<01:53, 63.30it/s]
 27%|##6       | 2611/9817 [00:40<01:53, 63.44it/s]
 27%|##6       | 2618/9817 [00:40<01:53, 63.54it/s]
 27%|##6       | 2625/9817 [00:41<01:53, 63.34it/s]
 27%|##6       | 2632/9817 [00:41<01:52, 63.78it/s]
 27%|##6       | 2639/9817 [00:41<01:52, 64.07it/s]
 27%|##6       | 2646/9817 [00:41<01:52, 63.75it/s]
 27%|##7       | 2653/9817 [00:41<01:53, 63.04it/s]
 27%|##7       | 2660/9817 [00:41<01:53, 63.07it/s]
