/home/eliasd/lensing/pyrofit-lensing-analysis/experiments/swyft_unet/scripts
Loading existing store.
Store has 9817 simulations.
Image has L = 40.
Training ../data/mre/mre_toy_m_1_nsub_3_nsim_10000_sigma_2.0_nmc_1.pt!

training: lr=0.0005, epoch=1, validation loss=4435.277832
training: lr=0.0005, epoch=2, validation loss=4435.14502
 48%|####7     | 4684/9817 [01:13<01:20, 63.55it/s]
 48%|####7     | 4691/9817 [01:13<01:20, 63.39it/s]
 48%|####7     | 4698/9817 [01:13<01:20, 63.62it/s]
 48%|####7     | 4704/9817 [01:13<01:22, 61.61it/s]
 48%|####7     | 4711/9817 [01:13<01:21, 62.30it/s]
 48%|####8     | 4718/9817 [01:13<01:22, 62.04it/s]
 48%|####8     | 4725/9817 [01:13<01:22, 61.75it/s]
 48%|####8     | 4732/9817 [01:13<01:22, 61.92it/s]
 48%|####8     | 4739/9817 [01:14<01:21, 62.20it/s]
 48%|####8     | 4746/9817 [01:14<01:21, 62.08it/s]
 48%|####8     | 4753/9817 [01:14<01:20, 62.61it/s]
 48%|####8     | 4760/9817 [01:14<01:20, 62.82it/s]
 49%|####8     | 4767/9817 [01:14<01:20, 62.76it/s]
 49%|####8     | 4774/9817 [01:14<01:20, 62.64it/s]
 49%|####8     | 4781/9817 [01:14<01:19, 63.38it/s]
 49%|####8     | 4788/9817 [01:14<01:18, 63.79it/s]
 49%|####8     | 4795/9817 [01:14<01:18, 63.60it/s]
 49%|####8     | 4802/9817 [01:15<01:18, 63.51it/s]
 49%|####8     | 4809/9817 [01:15<01:18, 63.79it/s]
 49%|####9     | 4816/9817 [01:15<01:18, 63.84it/s]
 49%|####9     | 4823/9817 [01:15<01:18, 63.61it/s]
 49%|####9     | 4829/9817 [01:15<01:20, 62.24it/s]
 49%|####9     | 4836/9817 [01:15<01:19, 62.35it/s]
 49%|####9     | 4843/9817 [01:15<01:18, 63.04it/s]
 49%|####9     | 4850/9817 [01:15<01:19, 62.66it/s]
 49%|####9     | 4857/9817 [01:15<01:19, 62.22it/s]
 50%|####9     | 4864/9817 [01:16<01:18, 62.77it/s]
 50%|####9     | 4871/9817 [01:16<01:18, 63.08it/s]
 50%|####9     | 4878/9817 [01:16<01:17, 63.48it/s]
 50%|####9     | 4885/9817 [01:16<01:17, 63.85it/s]
 50%|####9     | 4892/9817 [01:16<01:16, 64.30it/s]
 50%|####9     | 4899/9817 [01:16<01:16, 64.09it/s]
 50%|####9     | 4906/9817 [01:16<01:16, 63.93it/s]
 50%|#####     | 4913/9817 [01:16<01:16, 64.27it/s]
 50%|#####     | 4920/9817 [01:16<01:16, 64.32it/s]
 50%|#####     | 4927/9817 [01:17<01:16, 63.77it/s]
 50%|#####     | 4934/9817 [01:17<01:16, 64.22it/s]
 50%|#####     | 4941/9817 [01:17<01:16, 63.80it/s]
 50%|#####     | 4948/9817 [01:17<01:16, 63.60it/s]
 50%|#####     | 4955/9817 [01:17<01:16, 63.69it/s]
 51%|#####     | 4962/9817 [01:17<01:15, 64.22it/s]
 51%|#####     | 4969/9817 [01:17<01:16, 63.67it/s]
 51%|#####     | 4976/9817 [01:17<01:15, 64.16it/s]
 51%|#####     | 4983/9817 [01:17<01:14, 64.74it/s]
 51%|#####     | 4990/9817 [01:17<01:14, 64.98it/s]
 51%|#####     | 4997/9817 [01:18<01:14, 64.57it/s]
 51%|#####     | 5004/9817 [01:18<01:14, 64.38it/s]
 51%|#####1    | 5011/9817 [01:18<01:14, 64.14it/s]
 51%|#####1    | 5018/9817 [01:18<01:14, 64.31it/s]
 51%|#####1    | 5025/9817 [01:18<01:14, 64.49it/s]
 51%|#####1    | 5032/9817 [01:18<01:13, 64.90it/s]
 51%|#####1    | 5039/9817 [01:18<01:13, 65.07it/s]
 51%|#####1    | 5046/9817 [01:18<01:13, 64.92it/s]
 51%|#####1    | 5053/9817 [01:18<01:14, 64.24it/s]
 52%|#####1    | 5060/9817 [01:19<01:14, 63.89it/s]
 52%|#####1    | 5067/9817 [01:19<01:15, 63.22it/s]
 52%|#####1    | 5074/9817 [01:19<01:15, 63.12it/s]
 52%|#####1    | 5081/9817 [01:19<01:14, 63.50it/s]
 52%|#####1    | 5087/9817 [01:19<01:15, 62.33it/s]
 52%|#####1    | 5094/9817 [01:19<01:15, 62.86it/s]
 52%|#####1    | 5101/9817 [01:19<01:14, 63.01it/s]
 52%|#####2    | 5108/9817 [01:19<01:14, 63.08it/s]
 52%|#####2    | 5115/9817 [01:19<01:14, 62.94it/s]
 52%|#####2    | 5122/9817 [01:20<01:14, 63.37it/s]
 52%|#####2    | 5129/9817 [01:20<01:13, 63.81it/s]
 52%|#####2    | 5136/9817 [01:20<01:12, 64.27it/s]
 52%|#####2    | 5143/9817 [01:20<01:13, 63.57it/s]
 52%|#####2    | 5150/9817 [01:20<01:13, 63.56it/s]
 53%|#####2    | 5157/9817 [01:20<01:13, 63.75it/s]
 53%|#####2    | 5163/9817 [01:20<01:14, 62.09it/s]
 53%|#####2    | 5170/9817 [01:20<01:13, 62.81it/s]
 53%|#####2    | 5177/9817 [01:20<01:13, 62.89it/s]
 53%|#####2    | 5184/9817 [01:21<01:13, 63.44it/s]
 53%|#####2    | 5191/9817 [01:21<01:13, 62.89it/s]
 53%|#####2    | 5198/9817 [01:21<01:13, 62.90it/s]
 53%|#####3    | 5205/9817 [01:21<01:13, 63.14it/s]
 53%|#####3    | 5212/9817 [01:21<01:12, 63.60it/s]
 53%|#####3    | 5219/9817 [01:21<01:14, 61.78it/s]
 53%|#####3    | 5226/9817 [01:21<01:13, 62.17it/s]
 53%|#####3    | 5233/9817 [01:21<01:13, 62.43it/s]
 53%|#####3    | 5240/9817 [01:21<01:12, 63.11it/s]
 53%|#####3    | 5247/9817 [01:22<01:12, 63.32it/s]
 54%|#####3    | 5254/9817 [01:22<01:12, 62.99it/s]
 54%|#####3    | 5261/9817 [01:22<01:12, 62.99it/s]
 54%|#####3    | 5268/9817 [01:22<01:12, 63.00it/s]
 54%|#####3    | 5275/9817 [01:22<01:12, 62.94it/s]
 54%|#####3    | 5282/9817 [01:22<01:11, 63.64it/s]
 54%|#####3    | 5289/9817 [01:22<01:10, 64.03it/s]
 54%|#####3    | 5296/9817 [01:22<01:11, 63.56it/s]
 54%|#####4    | 5303/9817 [01:22<01:10, 63.87it/s]
 54%|#####4    | 5310/9817 [01:23<01:12, 62.23it/s]
 54%|#####4    | 5317/9817 [01:23<01:12, 62.33it/s]
 54%|#####4    | 5324/9817 [01:23<01:12, 61.91it/s]
 54%|#####4    | 5331/9817 [01:23<01:11, 62.88it/s]
 54%|#####4    | 5338/9817 [01:23<01:11, 62.74it/s]
 54%|#####4    | 5345/9817 [01:23<01:11, 62.92it/s]
 55%|#####4    | 5351/9817 [01:23<01:14, 59.72it/s]
 55%|#####4    | 5358/9817 [01:23<01:12, 61.33it/s]
 55%|#####4    | 5365/9817 [01:23<01:11, 62.43it/s]
 55%|#####4    | 5372/9817 [01:24<01:10, 62.80it/s]
 55%|#####4    | 5379/9817 [01:24<01:10, 62.75it/s]
 55%|#####4    | 5386/9817 [01:24<01:09, 63.48it/s]
 55%|#####4    | 5393/9817 [01:24<01:09, 63.28it/s]
 55%|#####5    | 5400/9817 [01:24<01:09, 63.79it/s]
 55%|#####5    | 5407/9817 [01:24<01:09, 63.32it/s]
 55%|#####5    | 5414/9817 [01:24<01:09, 63.33it/s]
 55%|#####5    | 5421/9817 [01:24<01:08, 64.00it/s]
 55%|#####5    | 5428/9817 [01:24<01:08, 63.81it/s]
 55%|#####5    | 5435/9817 [01:25<01:07, 64.54it/s]
 55%|#####5    | 5442/9817 [01:25<01:08, 64.03it/s]
 56%|#####5    | 5449/9817 [01:25<01:09, 63.09it/s]
 56%|#####5    | 5456/9817 [01:25<01:08, 63.56it/s]
 56%|#####5    | 5463/9817 [01:25<01:08, 63.11it/s]
 56%|#####5    | 5470/9817 [01:25<01:08, 63.44it/s]
 56%|#####5    | 5477/9817 [01:25<01:08, 63.81it/s]
 56%|#####5    | 5484/9817 [01:25<01:07, 64.56it/s]
 56%|#####5    | 5491/9817 [01:25<01:07, 64.29it/s]
 56%|#####5    | 5497/9817 [01:26<01:08, 62.67it/s]
 56%|#####6    | 5504/9817 [01:26<01:08, 62.52it/s]
 56%|#####6    | 5510/9817 [01:26<01:09, 61.68it/s]
 56%|#####6    | 5517/9817 [01:26<01:08, 62.45it/s]
 56%|#####6    | 5524/9817 [01:26<01:07, 63.41it/s]
 56%|#####6    | 5531/9817 [01:26<01:06, 64.00it/s]
 56%|#####6    | 5538/9817 [01:26<01:06, 64.41it/s]
 56%|#####6    | 5545/9817 [01:26<01:06, 64.11it/s]
 57%|#####6    | 5552/9817 [01:26<01:06, 64.56it/s]
 57%|#####6    | 5559/9817 [01:26<01:06, 64.01it/s]
 57%|#####6    | 5566/9817 [01:27<01:07, 63.31it/s]
 57%|#####6    | 5573/9817 [01:27<01:06, 63.42it/s]
 57%|#####6    | 5580/9817 [01:27<01:06, 63.52it/s]
 57%|#####6    | 5587/9817 [01:27<01:06, 63.62it/s]
 57%|#####6    | 5594/9817 [01:27<01:06, 63.72it/s]
 57%|#####7    | 5601/9817 [01:27<01:06, 63.43it/s]
 57%|#####7    | 5608/9817 [01:27<01:06, 63.70it/s]
 57%|#####7    | 5615/9817 [01:27<01:06, 63.60it/s]
 57%|#####7    | 5622/9817 [01:27<01:05, 64.17it/s]
 57%|#####7    | 5629/9817 [01:28<01:05, 63.49it/s]
 57%|#####7    | 5635/9817 [01:28<01:07, 62.16it/s]
 57%|#####7    | 5642/9817 [01:28<01:06, 62.49it/s]
 58%|#####7    | 5649/9817 [01:28<01:06, 63.02it/s]
 58%|#####7    | 5656/9817 [01:28<01:05, 63.45it/s]
 58%|#####7    | 5663/9817 [01:28<01:06, 62.85it/s]
 58%|#####7    | 5670/9817 [01:28<01:05, 63.39it/s]
 58%|#####7    | 5677/9817 [01:28<01:05, 63.21it/s]
 58%|#####7    | 5684/9817 [01:28<01:04, 63.72it/s]
 58%|#####7    | 5691/9817 [01:29<01:04, 63.58it/s]
 58%|#####8    | 5698/9817 [01:29<01:04, 63.59it/s]
 58%|#####8    | 5705/9817 [01:29<01:04, 63.34it/s]
 58%|#####8    | 5712/9817 [01:29<01:04, 63.19it/s]
 58%|#####8    | 5719/9817 [01:29<01:04, 63.75it/s]
 58%|#####8    | 5726/9817 [01:29<01:04, 63.51it/s]
 58%|#####8    | 5733/9817 [01:29<01:04, 63.78it/s]
 58%|#####8    | 5740/9817 [01:29<01:03, 63.82it/s]
 59%|#####8    | 5747/9817 [01:29<01:03, 63.96it/s]
 59%|#####8    | 5754/9817 [01:30<01:03, 63.75it/s]
 59%|#####8    | 5761/9817 [01:30<01:03, 64.38it/s]
 59%|#####8    | 5768/9817 [01:30<01:03, 63.51it/s]
 59%|#####8    | 5775/9817 [01:30<01:03, 63.92it/s]
 59%|#####8    | 5781/9817 [01:30<01:05, 61.93it/s]
 59%|#####8    | 5788/9817 [01:30<01:05, 61.49it/s]
 59%|#####9    | 5795/9817 [01:30<01:06, 60.84it/s]
 59%|#####9    | 5802/9817 [01:30<01:05, 61.32it/s]
 59%|#####9    | 5808/9817 [01:30<01:06, 60.67it/s]
 59%|#####9    | 5815/9817 [01:31<01:05, 61.24it/s]
 59%|#####9    | 5822/9817 [01:31<01:04, 62.11it/s]
 59%|#####9    | 5829/9817 [01:31<01:04, 62.15it/s]
 59%|#####9    | 5836/9817 [01:31<01:03, 62.66it/s]
 60%|#####9    | 5843/9817 [01:31<01:03, 62.85it/s]
 60%|#####9    | 5850/9817 [01:31<01:02, 63.01it/s]
 60%|#####9    | 5857/9817 [01:31<01:02, 63.22it/s]
 60%|#####9    | 5864/9817 [01:31<01:02, 63.50it/s]
 60%|#####9    | 5871/9817 [01:31<01:02, 63.51it/s]
 60%|#####9    | 5878/9817 [01:32<01:02, 63.07it/s]
 60%|#####9    | 5885/9817 [01:32<01:02, 63.12it/s]
 60%|######    | 5892/9817 [01:32<01:02, 63.13it/s]
 60%|######    | 5899/9817 [01:32<01:02, 62.93it/s]
 60%|######    | 5906/9817 [01:32<01:01, 63.43it/s]
 60%|######    | 5913/9817 [01:32<01:01, 63.39it/s]
 60%|######    | 5920/9817 [01:32<01:00, 63.89it/s]
 60%|######    | 5927/9817 [01:32<01:01, 63.61it/s]
 60%|######    | 5934/9817 [01:32<01:00, 63.92it/s]
 61%|######    | 5941/9817 [01:33<01:01, 63.01it/s]
 61%|######    | 5948/9817 [01:33<01:00, 63.49it/s]
 61%|######    | 5955/9817 [01:33<01:00, 63.96it/s]
 61%|######    | 5962/9817 [01:33<01:00, 63.56it/s]
 61%|######    | 5969/9817 [01:33<01:00, 63.60it/s]
 61%|######    | 5976/9817 [01:33<01:00, 63.46it/s]
 61%|######    | 5983/9817 [01:33<01:00, 63.61it/s]
 61%|######1   | 5990/9817 [01:33<01:00, 63.70it/s]
 61%|######1   | 5997/9817 [01:33<01:00, 63.36it/s]
 61%|######1   | 6004/9817 [01:34<01:00, 63.18it/s]
 61%|######1   | 6011/9817 [01:34<01:00, 62.51it/s]
 61%|######1   | 6017/9817 [01:34<01:02, 61.12it/s]
 61%|######1   | 6023/9817 [01:34<01:02, 60.63it/s]
 61%|######1   | 6030/9817 [01:34<01:01, 62.06it/s]
 61%|######1   | 6037/9817 [01:34<01:00, 62.58it/s]
 62%|######1   | 6044/9817 [01:34<01:00, 62.47it/s]
 62%|######1   | 6051/9817 [01:34<00:59, 62.85it/s]
 62%|######1   | 6058/9817 [01:34<00:59, 63.56it/s]
 62%|######1   | 6065/9817 [01:34<00:59, 63.53it/s]
 62%|######1   | 6072/9817 [01:35<00:58, 63.88it/s]
 62%|######1   | 6079/9817 [01:35<00:59, 63.24it/s]
 62%|######1   | 6086/9817 [01:35<00:58, 63.48it/s]
 62%|######2   | 6093/9817 [01:35<00:58, 63.95it/s]
 62%|######2   | 6100/9817 [01:35<00:57, 64.52it/s]
 62%|######2   | 6107/9817 [01:35<00:57, 64.14it/s]
 62%|######2   | 6114/9817 [01:35<00:57, 64.43it/s]
 62%|######2   | 6120/9817 [01:35<00:59, 62.60it/s]
 62%|######2   | 6127/9817 [01:35<00:58, 63.00it/s]
 62%|######2   | 6134/9817 [01:36<00:58, 63.29it/s]
 63%|######2   | 6141/9817 [01:36<00:57, 63.41it/s]
 63%|######2   | 6148/9817 [01:36<00:57, 63.45it/s]
 63%|######2   | 6155/9817 [01:36<00:57, 63.51it/s]
 63%|######2   | 6162/9817 [01:36<00:57, 63.94it/s]
 63%|######2   | 6169/9817 [01:36<00:57, 63.96it/s]
 63%|######2   | 6176/9817 [01:36<00:56, 63.99it/s]
 63%|######2   | 6183/9817 [01:36<00:56, 63.94it/s]
 63%|######3   | 6190/9817 [01:36<00:56, 63.74it/s]
 63%|######3   | 6197/9817 [01:37<00:56, 64.20it/s]
 63%|######3   | 6204/9817 [01:37<00:56, 64.29it/s]
 63%|######3   | 6211/9817 [01:37<00:56, 63.80it/s]
 63%|######3   | 6217/9817 [01:37<00:57, 62.19it/s]
 63%|######3   | 6224/9817 [01:37<00:57, 62.18it/s]
 63%|######3   | 6231/9817 [01:37<00:57, 62.42it/s]
 64%|######3   | 6238/9817 [01:37<00:57, 62.75it/s]
 64%|######3   | 6245/9817 [01:37<00:57, 62.54it/s]
 64%|######3   | 6252/9817 [01:37<00:56, 63.56it/s]
 64%|######3   | 6259/9817 [01:38<00:56, 63.43it/s]
 64%|######3   | 6266/9817 [01:38<00:55, 63.66it/s]
 64%|######3   | 6273/9817 [01:38<00:55, 63.30it/s]
 64%|######3   | 6280/9817 [01:38<00:55, 63.46it/s]
 64%|######4   | 6287/9817 [01:38<00:55, 63.45it/s]
 64%|######4   | 6294/9817 [01:38<00:55, 63.50it/s]
 64%|######4   | 6301/9817 [01:38<00:54, 64.08it/s]
 64%|######4   | 6308/9817 [01:38<00:55, 63.80it/s]
 64%|######4   | 6314/9817 [01:38<00:56, 62.54it/s]
 64%|######4   | 6321/9817 [01:39<00:55, 62.82it/s]
 64%|######4   | 6328/9817 [01:39<00:55, 63.17it/s]
 65%|######4   | 6335/9817 [01:39<00:54, 63.45it/s]
 65%|######4   | 6342/9817 [01:39<00:54, 64.02it/s]
 65%|######4   | 6349/9817 [01:39<00:53, 64.65it/s]
 65%|######4   | 6356/9817 [01:39<00:53, 64.26it/s]
 65%|######4   | 6363/9817 [01:39<00:54, 63.42it/s]
 65%|######4   | 6370/9817 [01:39<00:54, 63.64it/s]
 65%|######4   | 6376/9817 [01:39<00:54, 62.62it/s]
 65%|######5   | 6383/9817 [01:40<00:55, 62.27it/s]
 65%|######5   | 6387/9817 [01:40<01:01, 55.50it/s]
 65%|######5   | 6394/9817 [01:40<00:59, 57.09it/s]
 65%|######5   | 6401/9817 [01:40<00:58, 58.88it/s]
 65%|######5   | 6408/9817 [01:40<00:57, 59.73it/s]
 65%|######5   | 6415/9817 [01:40<00:56, 60.59it/s]
 65%|######5   | 6422/9817 [01:40<00:55, 61.16it/s]
 65%|######5   | 6429/9817 [01:40<00:55, 61.54it/s]
 66%|######5   | 6436/9817 [01:40<00:54, 61.80it/s]
 66%|######5   | 6443/9817 [01:41<00:54, 62.08it/s]
 66%|######5   | 6450/9817 [01:41<00:54, 62.35it/s]
 66%|######5   | 6457/9817 [01:41<00:53, 62.37it/s]
 66%|######5   | 6464/9817 [01:41<00:53, 62.35it/s]
 66%|######5   | 6471/9817 [01:41<00:53, 62.37it/s]
 66%|######5   | 6477/9817 [01:41<00:54, 61.14it/s]
 66%|######6   | 6484/9817 [01:41<00:53, 62.21it/s]
 66%|######6   | 6491/9817 [01:41<00:52, 62.84it/s]
 66%|######6   | 6498/9817 [01:41<00:53, 62.17it/s]
 66%|######6   | 6505/9817 [01:42<00:52, 62.57it/s]
 66%|######6   | 6512/9817 [01:42<00:53, 62.22it/s]
 66%|######6   | 6519/9817 [01:42<00:52, 62.40it/s]
 66%|######6   | 6526/9817 [01:42<00:52, 62.70it/s]
 67%|######6   | 6533/9817 [01:42<00:52, 62.92it/s]
 67%|######6   | 6540/9817 [01:42<00:52, 62.99it/s]
 67%|######6   | 6547/9817 [01:42<00:51, 63.37it/s]
 67%|######6   | 6554/9817 [01:42<00:51, 63.88it/s]
 67%|######6   | 6561/9817 [01:42<00:50, 64.10it/s]
 67%|######6   | 6568/9817 [01:43<00:50, 63.99it/s]
 67%|######6   | 6575/9817 [01:43<00:50, 64.03it/s]
 67%|######7   | 6582/9817 [01:43<00:50, 64.59it/s]
 67%|######7   | 6589/9817 [01:43<00:50, 63.67it/s]
 67%|######7   | 6596/9817 [01:43<00:50, 63.72it/s]
 67%|######7   | 6603/9817 [01:43<00:50, 64.17it/s]
 67%|######7   | 6610/9817 [01:43<00:50, 63.70it/s]
 67%|######7   | 6617/9817 [01:43<00:50, 63.48it/s]
 67%|######7   | 6624/9817 [01:43<00:50, 63.74it/s]
 68%|######7   | 6631/9817 [01:43<00:50, 63.16it/s]
 68%|######7   | 6638/9817 [01:44<00:50, 63.52it/s]
 68%|######7   | 6645/9817 [01:44<00:50, 62.93it/s]
 68%|######7   | 6652/9817 [01:44<00:50, 63.25it/s]
 68%|######7   | 6659/9817 [01:44<00:49, 63.18it/s]
 68%|######7   | 6666/9817 [01:44<00:49, 63.64it/s]
 68%|######7   | 6673/9817 [01:44<00:49, 64.01it/s]
 68%|######8   | 6680/9817 [01:44<00:49, 63.50it/s]
 68%|######8   | 6687/9817 [01:44<00:48, 63.99it/s]
 68%|######8   | 6694/9817 [01:44<00:48, 64.25it/s]
 68%|######8   | 6701/9817 [01:45<00:48, 63.65it/s]
 68%|######8   | 6708/9817 [01:45<00:48, 63.49it/s]
 68%|######8   | 6715/9817 [01:45<00:49, 62.74it/s]
 68%|######8   | 6722/9817 [01:45<00:50, 61.64it/s]
 69%|######8   | 6729/9817 [01:45<00:49, 62.67it/s]
 69%|######8   | 6736/9817 [01:45<00:48, 62.95it/s]
 69%|######8   | 6743/9817 [01:45<00:48, 63.05it/s]
 69%|######8   | 6750/9817 [01:45<00:48, 63.29it/s]
 69%|######8   | 6757/9817 [01:45<00:48, 62.86it/s]
 69%|######8   | 6764/9817 [01:46<00:48, 63.14it/s]
 69%|######8   | 6771/9817 [01:46<00:48, 62.41it/s]
 69%|######9   | 6778/9817 [01:46<00:48, 62.47it/s]
 69%|######9   | 6785/9817 [01:46<00:48, 62.30it/s]
 69%|######9   | 6791/9817 [01:46<00:49, 61.30it/s]
 69%|######9   | 6798/9817 [01:46<00:48, 61.70it/s]
 69%|######9   | 6805/9817 [01:46<00:48, 62.40it/s]
 69%|######9   | 6812/9817 [01:46<00:47, 62.86it/s]
 69%|######9   | 6819/9817 [01:46<00:47, 62.63it/s]
 70%|######9   | 6826/9817 [01:47<00:47, 63.17it/s]
 70%|######9   | 6833/9817 [01:47<00:47, 63.28it/s]
 70%|######9   | 6840/9817 [01:47<00:47, 63.34it/s]
 70%|######9   | 6847/9817 [01:47<00:47, 62.89it/s]
 70%|######9   | 6854/9817 [01:47<00:46, 63.48it/s]
 70%|######9   | 6861/9817 [01:47<00:46, 63.69it/s]
 70%|######9   | 6868/9817 [01:47<00:46, 63.79it/s]
 70%|#######   | 6875/9817 [01:47<00:46, 63.64it/s]
 70%|#######   | 6882/9817 [01:47<00:46, 63.41it/s]
 70%|#######   | 6889/9817 [01:48<00:45, 63.70it/s]
 70%|#######   | 6896/9817 [01:48<00:46, 63.45it/s]
 70%|#######   | 6902/9817 [01:48<00:47, 61.90it/s]
 70%|#######   | 6909/9817 [01:48<00:47, 61.79it/s]
 70%|#######   | 6916/9817 [01:48<00:46, 62.24it/s]
 71%|#######   | 6923/9817 [01:48<00:46, 62.02it/s]
 71%|#######   | 6930/9817 [01:48<00:46, 62.29it/s]
 71%|#######   | 6937/9817 [01:48<00:46, 62.33it/s]
 71%|#######   | 6944/9817 [01:48<00:45, 63.25it/s]
 71%|#######   | 6951/9817 [01:49<00:45, 63.45it/s]
 71%|#######   | 6958/9817 [01:49<00:44, 63.85it/s]
 71%|#######   | 6965/9817 [01:49<00:44, 63.75it/s]
 71%|#######1  | 6972/9817 [01:49<00:44, 63.67it/s]
 71%|#######1  | 6979/9817 [01:49<00:44, 63.76it/s]
 71%|#######1  | 6986/9817 [01:49<00:44, 63.92it/s]
 71%|#######1  | 6992/9817 [01:49<00:45, 62.05it/s]
 71%|#######1  | 6999/9817 [01:49<00:45, 62.02it/s]
 71%|#######1  | 7006/9817 [01:49<00:45, 62.19it/s]
 71%|#######1  | 7012/9817 [01:50<00:45, 61.42it/s]
 71%|#######1  | 7019/9817 [01:50<00:44, 62.23it/s]
 72%|#######1  | 7026/9817 [01:50<00:45, 61.87it/s]
 72%|#######1  | 7033/9817 [01:50<00:45, 61.51it/s]
 72%|#######1  | 7040/9817 [01:50<00:45, 61.29it/s]
 72%|#######1  | 7047/9817 [01:50<00:45, 61.39it/s]
 72%|#######1  | 7054/9817 [01:50<00:44, 61.86it/s]
 72%|#######1  | 7061/9817 [01:50<00:44, 61.74it/s]
 72%|#######1  | 7067/9817 [01:50<00:45, 60.23it/s]
 72%|#######2  | 7074/9817 [01:51<00:45, 60.87it/s]
 72%|#######2  | 7081/9817 [01:51<00:44, 61.74it/s]
 72%|#######2  | 7088/9817 [01:51<00:43, 62.17it/s]
 72%|#######2  | 7095/9817 [01:51<00:43, 62.02it/s]
 72%|#######2  | 7102/9817 [01:51<00:43, 62.30it/s]
 72%|#######2  | 7109/9817 [01:51<00:43, 61.98it/s]
 72%|#######2  | 7116/9817 [01:51<00:43, 62.27it/s]
 73%|#######2  | 7123/9817 [01:51<00:43, 61.95it/s]
 73%|#######2  | 7130/9817 [01:51<00:42, 62.58it/s]
 73%|#######2  | 7136/9817 [01:52<00:43, 61.83it/s]
 73%|#######2  | 7143/9817 [01:52<00:42, 62.32it/s]
 73%|#######2  | 7150/9817 [01:52<00:42, 62.49it/s]
 73%|#######2  | 7157/9817 [01:52<00:42, 62.35it/s]
 73%|#######2  | 7163/9817 [01:52<00:43, 61.09it/s]
 73%|#######3  | 7170/9817 [01:52<00:43, 61.46it/s]
 73%|#######3  | 7177/9817 [01:52<00:42, 62.15it/s]
 73%|#######3  | 7184/9817 [01:52<00:42, 62.18it/s]
 73%|#######3  | 7191/9817 [01:52<00:42, 62.22it/s]
 73%|#######3  | 7198/9817 [01:53<00:42, 62.34it/s]
 73%|#######3  | 7205/9817 [01:53<00:41, 62.65it/s]
 73%|#######3  | 7212/9817 [01:53<00:41, 63.33it/s]
 74%|#######3  | 7219/9817 [01:53<00:40, 63.52it/s]
 74%|#######3  | 7226/9817 [01:53<00:40, 63.90it/s]
 74%|#######3  | 7233/9817 [01:53<00:40, 63.62it/s]
 74%|#######3  | 7240/9817 [01:53<00:40, 63.38it/s]
 74%|#######3  | 7247/9817 [01:53<00:41, 62.62it/s]
 74%|#######3  | 7254/9817 [01:53<00:40, 62.98it/s]
 74%|#######3  | 7261/9817 [01:54<00:40, 62.93it/s]
 74%|#######4  | 7268/9817 [01:54<00:40, 62.62it/s]
 74%|#######4  | 7275/9817 [01:54<00:40, 62.27it/s]
 74%|#######4  | 7282/9817 [01:54<00:40, 62.06it/s]
 74%|#######4  | 7289/9817 [01:54<00:40, 62.72it/s]
 74%|#######4  | 7296/9817 [01:54<00:40, 62.69it/s]
 74%|#######4  | 7303/9817 [01:54<00:40, 62.85it/s]
 74%|#######4  | 7310/9817 [01:54<00:40, 62.17it/s]
 75%|#######4  | 7317/9817 [01:54<00:39, 62.67it/s]
 75%|#######4  | 7324/9817 [01:55<00:39, 62.49it/s]
 75%|#######4  | 7330/9817 [01:55<00:40, 61.63it/s]
 75%|#######4  | 7337/9817 [01:55<00:39, 62.46it/s]
 75%|#######4  | 7344/9817 [01:55<00:39, 62.99it/s]
 75%|#######4  | 7351/9817 [01:55<00:39, 62.03it/s]
 75%|#######4  | 7358/9817 [01:55<00:39, 62.50it/s]
 75%|#######5  | 7365/9817 [01:55<00:39, 62.44it/s]
 75%|#######5  | 7372/9817 [01:55<00:38, 62.87it/s]
 75%|#######5  | 7379/9817 [01:55<00:38, 62.62it/s]
 75%|#######5  | 7386/9817 [01:56<00:39, 61.52it/s]
 75%|#######5  | 7393/9817 [01:56<00:39, 61.55it/s]
 75%|#######5  | 7399/9817 [01:56<00:40, 60.27it/s]
 75%|#######5  | 7406/9817 [01:56<00:39, 60.84it/s]
 76%|#######5  | 7413/9817 [01:56<00:39, 61.14it/s]
 76%|#######5  | 7420/9817 [01:56<00:38, 61.64it/s]
 76%|#######5  | 7427/9817 [01:56<00:38, 62.10it/s]
 76%|#######5  | 7434/9817 [01:56<00:38, 62.40it/s]
 76%|#######5  | 7441/9817 [01:56<00:38, 62.12it/s]
 76%|#######5  | 7448/9817 [01:57<00:38, 62.24it/s]
 76%|#######5  | 7455/9817 [01:57<00:37, 62.40it/s]
 76%|#######6  | 7462/9817 [01:57<00:37, 62.24it/s]
 76%|#######6  | 7469/9817 [01:57<00:37, 62.24it/s]
 76%|#######6  | 7476/9817 [01:57<00:37, 62.19it/s]
 76%|#######6  | 7483/9817 [01:57<00:37, 62.85it/s]
 76%|#######6  | 7490/9817 [01:57<00:37, 62.27it/s]
 76%|#######6  | 7497/9817 [01:57<00:36, 62.84it/s]
 76%|#######6  | 7504/9817 [01:57<00:37, 62.36it/s]
 77%|#######6  | 7511/9817 [01:58<00:37, 62.19it/s]
 77%|#######6  | 7518/9817 [01:58<00:36, 62.22it/s]
 77%|#######6  | 7525/9817 [01:58<00:37, 61.51it/s]
 77%|#######6  | 7532/9817 [01:58<00:36, 62.02it/s]
 77%|#######6  | 7539/9817 [01:58<00:36, 62.63it/s]
